paxCode,label,Normalized Name
PAX0005145560,Dark Souls (Prepare to Die Edition),dark_souls_prepare_to_die
PAX0005558388,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,naruto_shippuden_ultimate_ninja_storm_3_full_burst
PAX0006085660,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,naruto_shippuden_ultimate_ninja_storm_3_full_burst
PAX0006208060,Dark Souls II,dark_souls_ii
PAX0006208094,Dark Souls II (Black Armour Edition),dark_souls_ii_black_armour
PAX0006212072,Ace Combat Assault Horizon (Enhanced Edition),ace_combat_assault_horizon_enhanced
PAX0006355620,Enslaved: Odyssey to the West (Premium Edition),enslaved_odyssey_to_the_west_premium
PAX0006604772,Pac-Man Championship Edition DX+ All You Can Eat Edition,pac_man_championship_dx_all_you_can_eat
PAX0006851476,Dragon Ball: Xenoverse,dragon_ball_xenoverse
PAX0006960446,Project Cars,project_cars
PAX0006962588,Dark Souls II: Season Pass (DLC),dark_souls_ii_season_pass
PAX0006971122,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0006974080,Dragon Ball: Xenoverse,dragon_ball_xenoverse
PAX0006976630,Naruto Shippuden: Ultimate Ninja Storm Revolution,naruto_shippuden_ultimate_ninja_storm_revolution
PAX0006979894,Dark Souls II,dark_souls_ii
PAX0006986218,Star Trek The Video Game,star_trek_the_video_game
PAX0007029602,Dark Souls II (Black Armour Edition) (DLC),dark_souls_ii_black_armour
PAX0007110284,Saint Seiya: Soldiers' Soul,saint_seiya_soldiers_soul
PAX0007244210,Grid 2 - Limited Edition,grid_2_limited
PAX0007647892,Project Cars,project_cars
PAX0007677030,Grid 2 - Limited Edition,grid_2_limited
PAX0007774372,Naruto Shippuden: Ultimate Ninja Storm 4,naruto_shippuden_ultimate_ninja_storm_4
PAX0007780560,Ridge Racer: Unbounded Limited Edition,ridge_racer_unbounded_limited
PAX0007785082,Dark Souls III,dark_souls_iii
PAX0007947534,Dark Souls III: Season Pass (DLC),dark_souls_iii_season_pass
PAX0008030460,Naruto Shippuden: Ultimate Ninja Storm 4 (Deluxe Edition),naruto_shippuden_ultimate_ninja_storm_4_deluxe
PAX0008039436,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),naruto_shippuden_ultimate_ninja_storm_4_season_pass
PAX0008056402,Project Cars (Game of the Year Edition),project_cars_game_of_the_year
PAX0008452536,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0008568034,Dragon Ball: Xenoverse Season Pass (DLC),dragon_ball_xenoverse_season_pass
PAX0008665002,Tales of Berseria,tales_of_berseria
PAX0008665036,Tales of Zestiria,tales_of_zestiria
PAX0008666974,Tekken 7,tekken_7
PAX0008822048,Little Nightmares,little_nightmares
PAX0008834696,Dark Souls III (The Fire Fades Edition),dark_souls_iii_the_fire_fades
PAX0008920546,Tekken 7 (Day 1 Edition) (DLC),tekken_7_day_1
PAX0008956994,Get Even,get_even
PAX0008968486,Little Witch Academia: Chamber of Time,little_witch_academia_chamber_of_time
PAX0008968554,Little Witch Academia: Chamber of Time,little_witch_academia_chamber_of_time
PAX0009056410,One Piece Burning Blood,one_piece_burning_blood
PAX0009106118,Project CARS 2,project_cars_2
PAX0009162694,Dragon Ball Heroes Ultimate Mission X,dragon_ball_heroes_ultimate_mission_x
PAX0009230728,Project CARS 2 Japanese Cars Bonus Pack (DLC),project_cars_2_japanese_cars_bonus_pack
PAX0009286284,Project Cars (Digital Edition),project_cars_digital
PAX0009309268,God Eater 2: Rage Burst,god_eater_2_rage_burst
PAX0009332320,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0009345104,Idolm@ster Cinderella Girls Starlight Stage,idolm_ster_cinderella_girls_starlight_stage
PAX0009345172,Idolm@ster Cinderella Girls Starlight Stage,idolm_ster_cinderella_girls_starlight_stage
PAX0009345274,Sword Art Online Integral Factor,sword_art_online_integral_factor
PAX0009345342,Sword Art Online Integral Factor,sword_art_online_integral_factor
PAX0009345376,ONE PIECE Treasure Cruise,one_piece_treasure_cruise
PAX0009345444,ONE PIECE Treasure Cruise,one_piece_treasure_cruise
PAX0009345580,Dragon Ball Z Dokkan Battle,dragon_ball_z_dokkan_battle
PAX0009345614,Dragon Ball Z Dokkan Battle,dragon_ball_z_dokkan_battle
PAX0009348266,Ni no Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0009348402,Sword Art Online: Hollow Realization (Deluxe Edition),sword_art_online_hollow_realization_deluxe
PAX0009370672,Tales of Symphonia,tales_of_symphonia
PAX0009392194,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0009392228,Ni no Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0009402020,One Piece Pirate Warriors 3,one_piece_pirate_warriors_3
PAX0009402122,One Piece Pirate Warriors 3 (Gold Edition),one_piece_pirate_warriors_3_gold
PAX0009402258,One Piece Pirate Warriors 3 Story Pack (DLC),one_piece_pirate_warriors_3_story_pack
PAX0009410826,Dragon Ball FighterZ (FighterZ Edition),dragon_ball_fighterz_fighterz
PAX0009410962,Dragon Ball FighterZ (Ultimate Edition),dragon_ball_fighterz_ultimate
PAX0009434694,Ridge Racer Unbounded,ridge_racer_unbounded
PAX0009455468,Sword Art Online: Fatal Bullet,sword_art_online_fatal_bullet
PAX0009455706,Sword Art Online: Fatal Bullet - Season Pass (DLC),sword_art_online_fatal_bullet_season_pass
PAX0009501062,Dragon Ball FighterZ: FighterZ Pass (DLC),dragon_ball_fighterz_fighterz_pass
PAX0009513030,Dark Souls III (Deluxe Edition),dark_souls_iii_deluxe
PAX0009526222,Accel World Vs. Sword Art Online (Deluxe Edition),accel_world_vs_sword_art_online_deluxe
PAX0009529316,One Piece: Grand Cruise,one_piece_grand_cruise
PAX0009557400,Tekken 7 (Deluxe Edition),tekken_7_deluxe
PAX0009575522,Dark Souls: Remastered,dark_souls_remastered
PAX0009620742,Dragon Ball: Xenoverse 2 Season Pass (DLC),dragon_ball_xenoverse_2_season_pass
PAX0009662018,Little Nightmares (Complete Edition),little_nightmares_complete
PAX0009671674,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto
PAX0009688062,Dragon Ball Xenoverse (Bundle Edition),dragon_ball_xenoverse_bundle
PAX0009688844,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0009735696,Naruto to Boruto: Shinobi Striker Season Pass (DLC),naruto_to_boruto_shinobi_striker_season_pass
PAX0009772144,Naruto Shippuden: Ultimate Ninja Storm Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy
PAX0009778502,Tekken 7 Season Pass 2 (DLC),tekken_7_season_pass_2
PAX0009789960,Project Cars 2 Season Pass (DLC),project_cars_2_season_pass
PAX0009799344,Soulcalibur VI,soulcalibur_vi
PAX0009799650,Soulcalibur VI (Deluxe Edition),soulcalibur_vi_deluxe
PAX0009802234,Project Cars 2 (Deluxe Edition),project_cars_2_deluxe
PAX0009831474,Ni No Kuni II (The Prince's Edition),ni_no_kuni_ii_the_prince_s
PAX0009836302,Ace Combat 7: Skies Unknown,ace_combat_7_skies_unknown
PAX0009838002,11-11 Memories Retold,11_11_memories_retold
PAX0009870370,Little Witch Academia: Chamber of Time,little_witch_academia_chamber_of_time
PAX0009876184,DeadCore,deadcore
PAX0009879278,Katamari Damacy REROLL,katamari_damacy_reroll
PAX0009942008,Ace Combat 7: Skies Unknown,ace_combat_7_skies_unknown
PAX0009943572,Ace Combat 7: Skies Unknown (Deluxe Edition),ace_combat_7_skies_unknown_deluxe
PAX0009950542,Black Clover: Quartet Knights,black_clover_quartet_knights
PAX0009950610,Black Clover: Quartet Knights (Deluxe Edition),black_clover_quartet_knights_deluxe
PAX0009956560,God Eater 3,god_eater_3
PAX0009956628,Jump Force,jump_force
PAX0009957308,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),dragon_ball_fighterz_fighterz_pass_2
PAX0009957376,Sword Art Online: Fatal Bullet (Complete Edition),sword_art_online_fatal_bullet_complete
PAX0009965366,Ace Combat 7: Skies Unknown Season Pass (DLC),ace_combat_7_skies_unknown_season_pass
PAX0009966896,My Hero One's Justice,my_hero_one_s_justice
PAX0009966964,Naruto to Boruto: Shinobi Striker (Deluxe Edition),naruto_to_boruto_shinobi_striker_deluxe
PAX0009973220,Jump Force (Ultimate Edition),jump_force_ultimate
PAX0009974580,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),dragon_ball_xenoverse_2_extra_pass
PAX0009974784,New Gundam Breaker,new_gundam_breaker
PAX0009975226,One Piece: World Seeker,one_piece_world_seeker
PAX0010018678,Super Dragon Ball Heroes: World Mission,super_dragon_ball_heroes_world_mission
PAX0010036494,Tekken 7 (Ultimate Edition),tekken_7_ultimate
PAX0010114966,Naruto Shippuden: Ultimate Ninja Storm Legacy,naruto_shippuden_ultimate_ninja_storm_legacy
PAX0010119352,Impact Winter,impact_winter
PAX0010120168,Sword Art Online: Lost Song,sword_art_online_lost_song
PAX0010123194,Black Clover: Quartet Knights - Season Pass (DLC),black_clover_quartet_knights_season_pass
PAX0010124146,Ni No Kuni II: Revenant Kingdom Season Pass (DLC),ni_no_kuni_ii_revenant_kingdom_season_pass
PAX0010146858,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0010163654,Dark Souls III: Ashes of Ariandel (DLC),dark_souls_iii_ashes_of_ariandel
PAX0010163688,Dark Souls III: The Ringed City (DLC),dark_souls_iii_the_ringed_city
PAX0010212308,The Dark Pictures Anthology: Man of Medan,the_dark_pictures_anthology_man_of_medan
PAX0010214790,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),dragon_ball_xenoverse_2_ultra_pack_set
PAX0010250558,Little Nightmares: Secrets of The Maw (DLC),little_nightmares_secrets_of_the_maw
PAX0010254468,Dragon Ball Xenoverse 2: Super Pass (DLC),dragon_ball_xenoverse_2_super_pass
PAX0010283674,RAD,rad
PAX0010286360,Tekken 7 (Rematch Edition),tekken_7_rematch
PAX0010286462,Tekken 7 Season Pass (DLC),tekken_7_season_pass
PAX0010301898,Naruto Shippuden: Ultimate Ninja Storm 4,naruto_shippuden_ultimate_ninja_storm_4
PAX0010324338,Code Vein,code_vein
PAX0010344364,Tekken 7 Season Pass 3 (DLC),tekken_7_season_pass_3
PAX0010347560,Ni no Kuni: Wrath of the White Witch Remastered,ni_no_kuni_wrath_of_the_white_witch_remastered
PAX0010351164,One Piece: Unlimited World Red - Deluxe Edition,one_piece_unlimited_world_red_deluxe
PAX0010361296,Code Vein (Deluxe Edition),code_vein_deluxe
PAX0010361364,Code Vein Season Pass (DLC),code_vein_season_pass
PAX0010367280,Tales of Vesperia (Definitive Edition),tales_of_vesperia_definitive
PAX0010367484,Soulcalibur VI Season Pass (DLC),soulcalibur_vi_season_pass
PAX0010373604,Dark Souls II Bundle,dark_souls_ii_bundle
PAX0010382818,Dark Souls III: The Ringed City (DLC),dark_souls_iii_the_ringed_city
PAX0010382852,Dark Souls: Remastered,dark_souls_remastered
PAX0010393018,Jump Force (Deluxe Edition),jump_force_deluxe
PAX0010393392,Get Even,get_even
PAX0010401246,One Piece: Pirate Warriors 3 (Deluxe Edition),one_piece_pirate_warriors_3_deluxe
PAX0010401552,My Hero One's Justice,my_hero_one_s_justice
PAX0010401620,Dragon Ball Xenoverse 2,dragon_ball_xenoverse_2
PAX0010423108,One Piece: World Seeker (Deluxe Edition),one_piece_world_seeker_deluxe
PAX0010423822,Jump Force: Characters Pass (DLC),jump_force_characters_pass
PAX0010425964,Sword Art Online Re: Hollow Fragment,sword_art_online_re_hollow_fragment
PAX0010431846,One Piece: World Seeker (Deluxe Edition),one_piece_world_seeker_deluxe
PAX0010432186,Ace Combat 7: Skies Unknown Season Pass (DLC),ace_combat_7_skies_unknown_season_pass
PAX0010436198,Naruto to Boruto: Shinobi Striker (Deluxe Edition),naruto_to_boruto_shinobi_striker_deluxe
PAX0010440312,Tokyo Ghoul:re [Call to Exist],tokyo_ghoul_re_call_to_exist
PAX0010445650,Get Even,get_even
PAX0010464792,Code Vein,code_vein
PAX0010474210,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0010475706,One Piece: Burning Blood (Gold Edition),one_piece_burning_blood_gold
PAX0010476862,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0010488082,One Piece: World Seeker - Episode Pass (DLC),one_piece_world_seeker_episode_pass
PAX0010489986,Dragon Ball Z: Kakarot (Deluxe Edition),dragon_ball_z_kakarot_deluxe
PAX0010507598,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0010508924,Code Vein,code_vein
PAX0010508958,Code Vein (Deluxe Edition),code_vein_deluxe
PAX0010510590,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0010511032,Dark Souls III,dark_souls_iii
PAX0010511202,Dark Souls III: Season Pass (DLC),dark_souls_iii_season_pass
PAX0010511338,Dark Souls III (Deluxe Edition),dark_souls_iii_deluxe
PAX0010515418,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0010515622,Dragon Ball: Xenoverse,dragon_ball_xenoverse
PAX0010515690,Dragon Ball: Xenoverse Season Pass (DLC),dragon_ball_xenoverse_season_pass
PAX0010515724,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0010515826,Dragon Ball: Xenoverse 2 - Super Pass (DLC),dragon_ball_xenoverse_2_super_pass
PAX0010515894,Dragon Ball Z: Kakarot (Deluxe Edition),dragon_ball_z_kakarot_deluxe
PAX0010519362,Dragon Ball Z: Kakarot Season Pass (DLC),dragon_ball_z_kakarot_season_pass
PAX0010521640,Dragon Ball Z: Kakarot (Ultimate Edition),dragon_ball_z_kakarot_ultimate
PAX0010526978,Jump Force,jump_force
PAX0010532146,Naruto Shippuden: Ultimate Ninja Storm Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy
PAX0010533574,One Piece: World Seeker,one_piece_world_seeker
PAX0010533676,One Piece: Burning Blood,one_piece_burning_blood
PAX0010552240,Tekken 7 Season Pass (DLC),tekken_7_season_pass
PAX0010552342,Tekken 6,tekken_6
PAX0010556728,Naruto to Boruto: Shinobi Striker  Season Pass (DLC),naruto_to_boruto_shinobi_striker_season_pass
PAX0010567030,Naruto Shippuden: Ultimate Ninja Storm 2,naruto_shippuden_ultimate_ninja_storm_2
PAX0010567064,Naruto: Ultimate Ninja Storm,naruto_ultimate_ninja_storm
PAX0010567132,NARUTO STORM 4: Road to Boruto Expansion (DLC),naruto_storm_4_road_to_boruto_expansion
PAX0010567200,One Piece Burning Blood Gold Pack (DLC),one_piece_burning_blood_gold_pack
PAX0010567268,One Piece Pirate Warriors 3 Pack 2 (DLC),one_piece_pirate_warriors_3_pack_2
PAX0010585084,Black Clover: Quartet Knights,black_clover_quartet_knights
PAX0010585968,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0010588518,God Eater 3,god_eater_3
PAX0010593278,One Punch Man: A Hero Nobody Knows,one_punch_man_a_hero_nobody_knows
PAX0010593414,Rad,rad
PAX0010593584,Code Vein,code_vein
PAX0010605960,One Piece: Pirate Warriors 4,one_piece_pirate_warriors_4
PAX0010607966,Dragon Ball FighterZ: FighterZ Pass 3 (DLC),dragon_ball_fighterz_fighterz_pass_3
PAX0010620750,Code Vein: Season Pass (DLC),code_vein_season_pass
PAX0010640538,One Piece: Pirate Warriors 4 - Character Pass (DLC),one_piece_pirate_warriors_4_character_pass
PAX0010640946,One Piece: Pirate Warriors 4 (Deluxe Edition),one_piece_pirate_warriors_4_deluxe
PAX0010702350,Sword Art Online: Fatal Bullet (Deluxe Edition),sword_art_online_fatal_bullet_deluxe
PAX0010731760,Doraemon Story of Seasons,doraemon_story_of_seasons
PAX0010781400,Sword Art Online: Alicization Lycoris,sword_art_online_alicization_lycoris
PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),sword_art_online_alicization_lycoris_deluxe
PAX0010797890,Mr. DRILLER DrillLand,mr_driller_drillland
PAX0010831006,My Hero One's Justice 2,my_hero_one_s_justice_2
PAX0010831040,My Hero One's Justice 2 (Deluxe Edition),my_hero_one_s_justice_2_deluxe
PAX0010831210,My Hero One's Justice 2 Season Pass (DLC),my_hero_one_s_justice_2_season_pass
PAX0010849876,Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions
PAX0010849944,Captain Tsubasa: Rise of New Champions (Deluxe Edition),captain_tsubasa_rise_of_new_champions_deluxe
PAX0010850046,Project Cars 3,project_cars_3
PAX0010850386,Project CARS 3,project_cars_3
PAX0010850420,Fast & Furious Crossroads,fast_furious_crossroads
PAX0010850454,Fast & Furious Crossroads (Deluxe Edition),fast_furious_crossroads_deluxe
PAX0010850488,Fast & Furious Crossroads Season Pass (DLC),fast_furious_crossroads_season_pass
PAX0010850522,Naruto to Boruto: Shinobi Striker Season Pass 2 (DLC),naruto_to_boruto_shinobi_striker_season_pass_2
PAX0010850556,Naruto to Boruto: Shinobi Striker Season Pass 3 (DLC),naruto_to_boruto_shinobi_striker_season_pass_3
PAX0010877960,Captain Tsubasa: Rise of New Champions Character Pass (DLC),captain_tsubasa_rise_of_new_champions_character_pass
PAX0010878402,Project Cars 3 Season Pass (DLC),project_cars_3_season_pass
PAX0010915088,Sword Art Online: Fatal Bullet,sword_art_online_fatal_bullet
PAX0010942390,Project CARS 2,project_cars_2
PAX0010948476,Accel World Vs. Sword Art Online (Deluxe Edition),accel_world_vs_sword_art_online_deluxe
PAX0010982544,The Dark Pictures: Little Hope,the_dark_pictures_little_hope
PAX0010983938,Pac-Man Championship Edition DX: All You can Eat Pack (DLC),pac_man_championship_dx_all_you_can_eat_pack
PAX0010995022,Digimon Story Cyber Sleuth (Complete Edition),digimon_story_cyber_sleuth_complete
