paxCode,label,Normalized Name
PAX0010999306,Sword Art Online: Hollow Realization (Deluxe Edition),sword_art_online_hollow_realization_deluxe
PAX0011015694,Ni No Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0011015762,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),ni_no_kuni_ii_revenant_kingdom_the_prince_s
PAX0011017122,Tales of Berseria,tales_of_berseria
PAX0011037828,Boost,boost
PAX0011042010,Tekken 7 Season Pass 4 (DLC),tekken_7_season_pass_4
PAX0011050068,DeadCore,deadcore
PAX0011056086,Soulcalibur VI,soulcalibur_vi
PAX0011060064,One Piece: Unlimited World Red (Deluxe Edition),one_piece_unlimited_world_red_deluxe
PAX0011063158,Hexodius,hexodius
PAX0011070536,Digimon Story Cyber Sleuth (Complete Edition),digimon_story_cyber_sleuth_complete
PAX0011077744,Jump Force: Character Pass (DLC),jump_force_character_pass
PAX0011078050,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0011083252,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0011083694,Dark Souls III,dark_souls_iii
PAX0011083728,Dark Souls III (Deluxe Edition),dark_souls_iii_deluxe
PAX0011085190,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0011087230,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),naruto_shippuden_ultimate_ninja_storm_4_season_pass
PAX0011102666,The Dark Pictures Anthology: Little Hope,the_dark_pictures_anthology_little_hope
PAX0011112662,Project Cars 2,project_cars_2
PAX0011150674,Jump Force,jump_force
PAX0011176038,Dragon Ball: Xenoverse Season Pass (DLC),dragon_ball_xenoverse_season_pass
PAX0011178724,Dark Souls III (Deluxe Edition),dark_souls_iii_deluxe
PAX0011183892,Little Nightmares,little_nightmares
PAX0011194296,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0011201402,Dragon Ball: Xenoverse Season Pass (DLC),dragon_ball_xenoverse_season_pass
PAX0011201674,Little Nightmares: Secrets of The Maw - Expansion Pass (DLC),little_nightmares_secrets_of_the_maw_expansion_pass
PAX0011201878,Dark Souls III: Season Pass (DLC),dark_souls_iii_season_pass
PAX0011204496,Platformines,platformines
PAX0011204972,.Hack//G.U. Last Recode,hack_g_u_last_recode
PAX0011207386,Little Nightmares II,little_nightmares_ii
PAX0011207420,Little Nightmares II (Deluxe Edition),little_nightmares_ii_deluxe
PAX0011210956,Project Cars 2 (Deluxe Edition),project_cars_2_deluxe
PAX0011212350,One Piece: World Seeker,one_piece_world_seeker
PAX0011216498,The Dark Pictures Anthology: Little Hope,the_dark_pictures_anthology_little_hope
PAX0011216770,Tekken 7 (Ultimate Edition),tekken_7_ultimate
PAX0011218844,Jump Force (Ultimate Edition),jump_force_ultimate
PAX0011219898,Tekken 7,tekken_7
PAX0011219966,One Punch Man: A Hero Nobody Knows,one_punch_man_a_hero_nobody_knows
PAX0011220306,One Punch Man: A Hero Nobody Knows (Deluxe Edition),one_punch_man_a_hero_nobody_knows_deluxe
PAX0011221632,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0011222856,Twin Mirror,twin_mirror
PAX0011223468,Naruto to Boruto: Shinobi Striker (Deluxe Edition),naruto_to_boruto_shinobi_striker_deluxe
PAX0011228024,Project Cars (Digital Edition),project_cars_digital
PAX0011229078,Project Cars 2 (Deluxe Edition),project_cars_2_deluxe
PAX0011229452,The Dark Pictures Anthology: Little Hope,the_dark_pictures_anthology_little_hope
PAX0011229894,Captain Tsubasa: Rise of New Champions - Character Pass (DLC),captain_tsubasa_rise_of_new_champions_character_pass
PAX0011233736,Captain Tsubasa: Rise of a New Champions,captain_tsubasa_rise_of_a_new_champions
PAX0011233974,Namco Museum Archives Volume 1,namco_museum_archives_volume_1
PAX0011234110,Namco Museum Archives Volume 2,namco_museum_archives_volume_2
PAX0011238836,God Eater 2: Rage Burst,god_eater_2_rage_burst
PAX0011239006,Ni no Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0011241386,Project Cars 2: Japanese Cars Bonus Pack (DLC),project_cars_2_japanese_cars_bonus_pack
PAX0011249818,New Gundam Breaker,new_gundam_breaker
PAX0011254034,Ridge Racer Unbounded Bundle,ridge_racer_unbounded_bundle
PAX0011254782,Little Nightmares II,little_nightmares_ii
PAX0011254884,Little Nightmares II,little_nightmares_ii
PAX0011254918,Little Nightmares II (Deluxe Edition),little_nightmares_ii_deluxe
PAX0011265050,One Piece: Pirate Warriors 4 (Deluxe Edition),one_piece_pirate_warriors_4_deluxe
PAX0011267056,Accel World Vs. Sword Art Online (Deluxe Edition),accel_world_vs_sword_art_online_deluxe
PAX0011268178,Ni no Kuni: Wrath of the White Witch Remastered,ni_no_kuni_wrath_of_the_white_witch_remastered
PAX0011271340,Tales of Vesperia (Definitive Edition),tales_of_vesperia_definitive
PAX0011280214,Project Cars 3,project_cars_3
PAX0011291060,Tekken 7 (Ultimate Edition),tekken_7_ultimate
PAX0011300546,Dark Souls III (Deluxe Edition),dark_souls_iii_deluxe
PAX0011312446,Jump Force: Character Pass 2 (DLC),jump_force_character_pass_2
PAX0011312922,Code Vein (Deluxe Edition),code_vein_deluxe
PAX0011314860,One Piece Pirate Warriors 3 (Gold Edition),one_piece_pirate_warriors_3_gold
PAX0011315778,Project Cars: Modified Car Pack (DLC),project_cars_modified_car_pack
PAX0011322374,Little Nightmares: Secrets of The Maw (DLC),little_nightmares_secrets_of_the_maw
PAX0011326488,Dark Souls II: Season Pass (DLC),dark_souls_ii_season_pass
PAX0011330092,Project Cars 2: Japanese Bonus Cars Pack (DLC),project_cars_2_japanese_bonus_cars_pack
PAX0011333050,Ni no Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0011334240,Dragon Ball Xenoverse GT Pack 1 (DLC),dragon_ball_xenoverse_gt_pack_1
PAX0011338218,Soulcalibur VI (Deluxe Edition),soulcalibur_vi_deluxe
PAX0011340360,Project Cars,project_cars
PAX0011353722,Tekken 7 Season Pass 2 (DLC),tekken_7_season_pass_2
PAX0011354674,Get Even,get_even
PAX0011354742,Get Even,get_even
PAX0011356272,My Hero One's Justice 2 (Deluxe Edition),my_hero_one_s_justice_2_deluxe
PAX0011357190,One Piece: Pirate Warriors 4,one_piece_pirate_warriors_4
PAX0011357292,Ridge Racer Unbounded Bundle,ridge_racer_unbounded_bundle
PAX0011359672,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0011363990,Dark Souls III: Season Pass (DLC),dark_souls_iii_season_pass
PAX0011365316,Dragon Ball Xenoverse 2: Super Pass (DLC),dragon_ball_xenoverse_2_super_pass
PAX0011368172,Naruto Shippuden: Ultimate Ninja Storm 4,naruto_shippuden_ultimate_ninja_storm_4
PAX0011370926,Little Witch Academia: Chamber of Time,little_witch_academia_chamber_of_time
PAX0011373680,Dark Souls III,dark_souls_iii
PAX0011374224,Namco Museum Archives Volume 1,namco_museum_archives_volume_1
PAX0011389626,God Eater 2: Rage Burst,god_eater_2_rage_burst
PAX0011393332,Project Cars 2,project_cars_2
PAX0011405844,Naruto Shippuden: Ultimate Ninja Storm Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy
PAX0011414276,God Eater 3,god_eater_3
PAX0011416112,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),dragon_ball_xenoverse_2_ultra_pack_set
PAX0011417506,Dragon Ball Z: Kakarot - A New Power Awakens Set steam (DLC),dragon_ball_z_kakarot_a_new_power_awakens_set_steam
PAX0011418968,Soulcalibur VI,soulcalibur_vi
PAX0011435764,.Hack//G.U. Last Recode,hack_g_u_last_recode
PAX0011441850,One Punch Man: A Hero Nobody Knows - Character Pass (DLC),one_punch_man_a_hero_nobody_knows_character_pass
PAX0011443788,Tekken 7 (Ultimate Edition),tekken_7_ultimate
PAX0011446984,Naruto Shippuden: Ultimate Ninja Storm Revolution,naruto_shippuden_ultimate_ninja_storm_revolution
PAX0011453036,One Piece Pirate Warriors 3 Story Pack (DLC),one_piece_pirate_warriors_3_story_pack
PAX0011453308,Sword Art Online: Fatal Bullet,sword_art_online_fatal_bullet
PAX0011460958,Naruto Shippuden: Ultimate Ninja Storm 2,naruto_shippuden_ultimate_ninja_storm_2
PAX0011461978,Dragon Ball FighterZ (Ultimate Edition),dragon_ball_fighterz_ultimate
PAX0011474422,Jump Force (Deluxe Edition),jump_force_deluxe
PAX0011475170,Tekken 7,tekken_7
PAX0011476224,One Piece: World Seeker,one_piece_world_seeker
PAX0011476768,Tekken 7,tekken_7
PAX0011476836,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),dragon_ball_fighterz_fighterz_pass_2
PAX0011480236,Tekken 7,tekken_7
PAX0011480372,Jump Force,jump_force
PAX0011482038,Mud: FIM Motocross World Championship,mud_fim_motocross_world_championship
PAX0011482854,Soulcalibur VI,soulcalibur_vi
PAX0011484112,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0011485302,My Hero One's Justice,my_hero_one_s_justice
PAX0011489042,Jump Force: Characters Pass (DLC),jump_force_characters_pass
PAX0011489654,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),dragon_ball_xenoverse_2_extra_pass
PAX0011492170,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto
PAX0011492340,Beware Planet Earth!,beware_planet_earth
PAX0011493326,Tekken 7 Season Pass 2 (DLC),tekken_7_season_pass_2
PAX0011493428,One Piece: World Seeker (Deluxe Edition),one_piece_world_seeker_deluxe
PAX0011494516,The Dark Pictures Anthology: Man of Medan,the_dark_pictures_anthology_man_of_medan
PAX0011496930,Code Vein (Deluxe Edition),code_vein_deluxe
PAX0011497746,RAD,rad
PAX0011498188,RAD,rad
PAX0011514134,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0011515188,Project Cars 2,project_cars_2
PAX0011521682,Jump Force,jump_force
PAX0011522022,Project Cars 2 Season Pass (DLC),project_cars_2_season_pass
PAX0011523620,Sword Art Online: Fatal Bullet,sword_art_online_fatal_bullet
PAX0011525218,Tekken 7: Eliza (DLC),tekken_7_eliza
PAX0011526510,Rad,rad
PAX0011527632,Dragon Ball: Xenoverse Super Bundle,dragon_ball_xenoverse_super_bundle
PAX0011528312,Ace Combat 7: Skies Unknown,ace_combat_7_skies_unknown
PAX0011528482,The Dark Pictures Anthology: Man of Medan,the_dark_pictures_anthology_man_of_medan
PAX0011528686,Code Vein: Season Pass (DLC),code_vein_season_pass
PAX0011530148,Dragon Ball Z: Kakarot (Ultimate Edition),dragon_ball_z_kakarot_ultimate
PAX0011531066,Project Cars 2 Season Pass (DLC),project_cars_2_season_pass
PAX0011531134,Naruto Shippuden: Ultimate Ninja Storm Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy
PAX0011537730,Arcade Game Series: 3 in 1 Pack,arcade_game_series_3_in_1_pack
PAX0011539804,SD Gundam G Generation Cross Rays,sd_gundam_g_generation_cross_rays
PAX0011545074,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),naruto_shippuden_ultimate_ninja_storm_4_season_pass
PAX0011545550,Naruto Shippuden: Ultimate Ninja Storm 4,naruto_shippuden_ultimate_ninja_storm_4
PAX0011547998,Soulcalibur VI,soulcalibur_vi
PAX0011548576,Naruto Shippuden: Ultimate Ninja Storm Legacy,naruto_shippuden_ultimate_ninja_storm_legacy
PAX0011550038,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto
PAX0011550616,Soulcalibur VI,soulcalibur_vi
PAX0011550956,Dragon Ball Z: Kakarot (Ultimate Edition),dragon_ball_z_kakarot_ultimate
PAX0011551024,One Piece: Burning Blood,one_piece_burning_blood
PAX0011551228,My Hero One's Justice,my_hero_one_s_justice
PAX0011551772,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0011551942,My Hero One's Justice,my_hero_one_s_justice
PAX0011553200,Tekken 7,tekken_7
PAX0011555104,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0011562686,Dark Souls: Remastered,dark_souls_remastered
PAX0011562992,One Piece: Burning Blood (Gold Edition),one_piece_burning_blood_gold
PAX0011587608,Billion Road,billion_road
PAX0011599644,Super Robot Wars V,super_robot_wars_v
PAX0011599848,Super Robot Wars X,super_robot_wars_x
PAX0011612496,Project Cars 2 (Deluxe Edition),project_cars_2_deluxe
PAX0011615896,11-11 Memories Retold,11_11_memories_retold
PAX0011620588,.Hack//G.U. Last Recode,hack_g_u_last_recode
PAX0011627354,Pac-Man 256,pac_man_256
PAX0011627830,Project Cars (Game of the Year Edition),project_cars_game_of_the_year
PAX0011632182,Tales of Zestiria,tales_of_zestiria
PAX0011642246,Scarlet Nexus (Deluxe Edition),scarlet_nexus_deluxe
PAX0011642280,Scarlet Nexus,scarlet_nexus
PAX0011656288,Little Nightmares,little_nightmares
PAX0011676212,Sword Art Online: Lost Song,sword_art_online_lost_song
PAX0011678694,.Hack//G.U. Last Recode,hack_g_u_last_recode
PAX0011688622,Tekken 7 Season Pass 2 (DLC),tekken_7_season_pass_2
PAX0011705588,Dark Souls: Remastered,dark_souls_remastered
PAX0011723132,Tekken 7 Season Pass (DLC),tekken_7_season_pass
PAX0011727654,One Piece: Pirate Warriors 4,one_piece_pirate_warriors_4
PAX0011733026,Project Cars,project_cars
PAX0011734760,Namco Museum Archives Vol 2,namco_museum_archives_vol_2
PAX0011740812,One Punch Man: A Hero Nobody Knows,one_punch_man_a_hero_nobody_knows
PAX0011755500,Get Even,get_even
PAX0011764306,Tales of Symphonia,tales_of_symphonia
PAX0011764782,Dark Souls III: Ashes of Ariandel (DLC),dark_souls_iii_ashes_of_ariandel
PAX0011765360,Soulcalibur VI,soulcalibur_vi
PAX0011771990,Code Vein,code_vein
PAX0011772466,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0011772500,One Piece Pirate Warriors 3,one_piece_pirate_warriors_3
PAX0011792288,Black Clover: Quartet Knights,black_clover_quartet_knights
PAX0011792356,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0011792832,Soulcalibur VI Season Pass (DLC),soulcalibur_vi_season_pass
PAX0011795926,Sword Art Online Re: Hollow Fragment,sword_art_online_re_hollow_fragment
PAX0011812280,Katamari Damacy Reroll,katamari_damacy_reroll
PAX0011812382,Little Nightmares (Complete Edition),little_nightmares_complete
PAX0011813300,Saint Seiya: Soldiers' Soul,saint_seiya_soldiers_soul
PAX0011823670,Tales of Arise (Deluxe Edition),tales_of_arise_deluxe
PAX0011827682,Tales of Arise (Ultimate Edition),tales_of_arise_ultimate
PAX0011827716,Tales of Arise,tales_of_arise
PAX0011827886,One Piece: Burning Blood (Gold Edition),one_piece_burning_blood_gold
PAX0011828022,Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions
PAX0011885346,The Dark Pictures Anthology: House of Ashes,the_dark_pictures_anthology_house_of_ashes
PAX0011886978,Super Robot Wars 30,super_robot_wars_30
PAX0011909384,Project Cars 2,project_cars_2
PAX0011909486,Naruto to Boruto: Shinobi Striker,naruto_to_boruto_shinobi_striker
PAX0011909554,Dragon Ball FighterZ (Ultimate Edition),dragon_ball_fighterz_ultimate
PAX0011910030,Tekken 7 (Ultimate Edition),tekken_7_ultimate
PAX0011917170,SD Gundam G Generation Cross Rays: Season Pass (DLC),sd_gundam_g_generation_cross_rays_season_pass
PAX0011920978,Dragon Ball Xenoverse 2: Super Pass (DLC),dragon_ball_xenoverse_2_super_pass
PAX0011923630,Super Robot Wars 30 (Deluxe Edition),super_robot_wars_30_deluxe
PAX0011934816,Super Robot Wars 30 (Ultimate Edition),super_robot_wars_30_ultimate
PAX0011937230,Tales of Arise,tales_of_arise
PAX0012031750,Dark Souls III: The Ringed City (DLC),dark_souls_iii_the_ringed_city
PAX0012032566,Naruto Shippuden: Ultimate Ninja Storm 4,naruto_shippuden_ultimate_ninja_storm_4
PAX0012040862,The Dark Pictures Anthology: Man of Medan,the_dark_pictures_anthology_man_of_medan
PAX0012041508,One Punch Man: A Hero Nobody Knows (Deluxe Edition),one_punch_man_a_hero_nobody_knows_deluxe
PAX0012042630,One Piece: Unlimited World Red (Deluxe Edition),one_piece_unlimited_world_red_deluxe
PAX0012071802,Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions
PAX0012071904,Fast & Furious Crossroads,fast_furious_crossroads
PAX0012074590,Elden Ring,elden_ring
PAX0012087952,Elden Ring (Deluxe Edition),elden_ring_deluxe
PAX0012109542,Ace Combat 7: Skies Unknown,ace_combat_7_skies_unknown
PAX0012112024,Tekken 7 Season Pass (DLC),tekken_7_season_pass
PAX0012117022,Elden Ring,elden_ring
PAX0012122734,Elden Ring (Deluxe Edition),elden_ring_deluxe
PAX0012123652,Elden Ring (Deluxe Edition),elden_ring_deluxe
PAX0012146534,Elden Ring,elden_ring
PAX0012306674,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0012311128,My Hero One's Justice,my_hero_one_s_justice
PAX0012314154,Ni no Kuni II: Revenant Kingdom,ni_no_kuni_ii_revenant_kingdom
PAX0012319356,New Gundam Breaker,new_gundam_breaker
PAX0012319390,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),ni_no_kuni_ii_revenant_kingdom_the_prince_s
PAX0012336220,Soulcalibur VI (Deluxe Edition),soulcalibur_vi_deluxe
PAX0012347984,The Dark Pictures Triple Pack,the_dark_pictures_triple_pack
PAX0012403812,Klonoa Phantasy Reverie Series,klonoa_phantasy_reverie_series
PAX0012413910,Digimon Survive,digimon_survive
PAX0012417582,SD Gundam Battle Alliance,sd_gundam_battle_alliance
PAX0012423736,Pac-Man World Re-Pac,pac_man_world_re_pac
PAX0012435840,Jojo's Bizarre Adventure: All-Star Battle R,jojo_s_bizarre_adventure_all_star_battle_r
