paxCode,label,steamId
PAX0005145560,Dark Souls (Prepare to Die Edition),211420
PAX0005558388,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,234670
PAX0006085660,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,234670
PAX0006208060,Dark Souls II,236430
PAX0006208094,Dark Souls II (Black Armour Edition),
PAX0006212072,Ace Combat Assault Horizon (Enhanced Edition),228400
PAX0006355620,Enslaved: Odyssey to the West (Premium Edition),245280
PAX0006604772,Pac-Man Championship Edition DX+ All You Can Eat Edition,
PAX0006851476,Dragon Ball: Xenoverse,323470
PAX0006960446,Project Cars,234630
PAX0006962588,Dark Souls II: Season Pass (DLC),284450
PAX0006971122,Dark Souls II: Scholar of the First Sin,335300
PAX0006974080,Dragon Ball: Xenoverse,323470
PAX0006976630,Naruto Shippuden: Ultimate Ninja Storm Revolution,272510
PAX0006979894,Dark Souls II,236430
PAX0006986218,Star Trek The Video Game,
PAX0007029602,Dark Souls II (Black Armour Edition) (DLC),
PAX0007110284,Saint Seiya: Soldiers' Soul,348710
PAX0007244210,Grid 2 - Limited Edition,
PAX0007647892,Project Cars,234630
PAX0007677030,Grid 2 - Limited Edition,
PAX0007774372,Naruto Shippuden: Ultimate Ninja Storm 4,349040
PAX0007780560,Ridge Racer: Unbounded Limited Edition,
PAX0007785082,Dark Souls III,374320
PAX0007947534,Dark Souls III: Season Pass (DLC),442010
PAX0008030460,Naruto Shippuden: Ultimate Ninja Storm 4 (Deluxe Edition),
PAX0008039436,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),416424
PAX0008056402,Project Cars (Game of the Year Edition),
PAX0008452536,Dragon Ball: Xenoverse 2,454650
PAX0008568034,Dragon Ball: Xenoverse Season Pass (DLC),58736
PAX0008665002,Tales of Berseria,429660
PAX0008665036,Tales of Zestiria,351970
PAX0008666974,Tekken 7,389730
PAX0008822048,Little Nightmares,424840
PAX0008834696,Dark Souls III (The Fire Fades Edition),
PAX0008920546,Tekken 7 (Day 1 Edition) (DLC),
PAX0008956994,Get Even,299950
PAX0008968486,Little Witch Academia: Chamber of Time,
PAX0008968554,Little Witch Academia: Chamber of Time,
PAX0009056410,One Piece Burning Blood,425220
PAX0009106118,Project CARS 2,378860
PAX0009162694,Dragon Ball Heroes Ultimate Mission X,
PAX0009230728,Project CARS 2 Japanese Cars Bonus Pack (DLC),648310
PAX0009286284,Project Cars (Digital Edition),
PAX0009309268,God Eater 2: Rage Burst,438490
PAX0009332320,Dragon Ball FighterZ,678950
PAX0009345104,Idolm@ster Cinderella Girls Starlight Stage,
PAX0009345274,Sword Art Online Integral Factor,
PAX0009345376,ONE PIECE Treasure Cruise,
PAX0009345580,Dragon Ball Z Dokkan Battle,
PAX0009348266,Ni no Kuni II: Revenant Kingdom,589360
PAX0009348402,Sword Art Online: Hollow Realization (Deluxe Edition),607890
PAX0009370672,Tales of Symphonia,372360
PAX0009392194,Dragon Ball FighterZ,678950
PAX0009392228,Ni no Kuni II: Revenant Kingdom,589360
PAX0009402020,One Piece Pirate Warriors 3,331600
PAX0009402122,One Piece Pirate Warriors 3 (Gold Edition),
PAX0009402258,One Piece Pirate Warriors 3 Story Pack (DLC),378501
PAX0009410826,Dragon Ball FighterZ (FighterZ Edition),
PAX0009410962,Dragon Ball FighterZ (Ultimate Edition),
PAX0009434694,Ridge Racer Unbounded,202310
PAX0009455468,Sword Art Online: Fatal Bullet,626690
PAX0009455706,Sword Art Online: Fatal Bullet - Season Pass (DLC),800450
PAX0009501062,Dragon Ball FighterZ: FighterZ Pass (DLC),729450
PAX0009513030,Dark Souls III (Deluxe Edition),
PAX0009526222,Accel World Vs. Sword Art Online (Deluxe Edition),607880
PAX0009529316,One Piece: Grand Cruise,
PAX0009557400,Tekken 7 (Deluxe Edition),
PAX0009575522,Dark Souls: Remastered,570940
PAX0009620742,Dragon Ball: Xenoverse 2 Season Pass (DLC),
PAX0009662018,Little Nightmares (Complete Edition),
PAX0009671674,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,
PAX0009688062,Dragon Ball Xenoverse (Bundle Edition),
PAX0009688844,Naruto to Boruto: Shinobi Striker,633230
PAX0009735696,Naruto to Boruto: Shinobi Striker Season Pass (DLC),888872
PAX0009772144,Naruto Shippuden: Ultimate Ninja Storm Trilogy,
PAX0009778502,Tekken 7 Season Pass 2 (DLC),878467
PAX0009789960,Project Cars 2 Season Pass (DLC),648301
PAX0009799344,Soulcalibur VI,544750
PAX0009799650,Soulcalibur VI (Deluxe Edition),
PAX0009802234,Project Cars 2 (Deluxe Edition),
PAX0009831474,Ni No Kuni II (The Prince's Edition),
PAX0009836302,Ace Combat 7: Skies Unknown,502500
PAX0009838002,11-11 Memories Retold,735580
PAX0009870370,Little Witch Academia: Chamber of Time,710470
PAX0009876184,DeadCore,284460
PAX0009879278,Katamari Damacy REROLL,848350
PAX0009942008,Ace Combat 7: Skies Unknown,502500
PAX0009943572,Ace Combat 7: Skies Unknown (Deluxe Edition),
PAX0009950542,Black Clover: Quartet Knights,714080
PAX0009950610,Black Clover: Quartet Knights (Deluxe Edition),
PAX0009956560,God Eater 3,899440
PAX0009956628,Jump Force,816020
PAX0009957308,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),992176
PAX0009957376,Sword Art Online: Fatal Bullet (Complete Edition),
PAX0009965366,Ace Combat 7: Skies Unknown Season Pass (DLC),
PAX0009966896,My Hero One's Justice,748360
PAX0009966964,Naruto to Boruto: Shinobi Striker (Deluxe Edition),
PAX0009973220,Jump Force (Ultimate Edition),
PAX0009974580,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),740141
PAX0009974784,New Gundam Breaker,738530
PAX0009975226,One Piece: World Seeker,755500
PAX0010018678,Super Dragon Ball Heroes: World Mission,798510
PAX0010036494,Tekken 7 (Ultimate Edition),
PAX0010114966,Naruto Shippuden: Ultimate Ninja Storm Legacy,
PAX0010119352,Impact Winter,468000
PAX0010120168,Sword Art Online: Lost Song,840720
PAX0010123194,Black Clover: Quartet Knights - Season Pass (DLC),921489
PAX0010124146,Ni No Kuni II: Revenant Kingdom Season Pass (DLC),689860
PAX0010146858,Naruto to Boruto: Shinobi Striker,
PAX0010163654,Dark Souls III: Ashes of Ariandel (DLC),506970
PAX0010163688,Dark Souls III: The Ringed City (DLC),506971
PAX0010212308,The Dark Pictures Anthology: Man of Medan,939850
PAX0010214790,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),1108460
PAX0010250558,Little Nightmares: Secrets of The Maw (DLC),640920
PAX0010254468,Dragon Ball Xenoverse 2: Super Pass (DLC),507510
PAX0010283674,RAD,722560
PAX0010286360,Tekken 7 (Rematch Edition),
PAX0010286462,Tekken 7 Season Pass (DLC),580020
PAX0010301898,Naruto Shippuden: Ultimate Ninja Storm 4,
PAX0010324338,Code Vein,678960
PAX0010344364,Tekken 7 Season Pass 3 (DLC),1114550
PAX0010347560,Ni no Kuni: Wrath of the White Witch Remastered,798460
PAX0010351164,One Piece: Unlimited World Red - Deluxe Edition,571720
PAX0010361296,Code Vein (Deluxe Edition),
PAX0010361364,Code Vein Season Pass (DLC),773991
PAX0010367280,Tales of Vesperia (Definitive Edition),738540
PAX0010367484,Soulcalibur VI Season Pass (DLC),874360
PAX0010373604,Dark Souls II Bundle,
PAX0010382818,Dark Souls III: The Ringed City (DLC),
PAX0010382852,Dark Souls: Remastered,
PAX0010393018,Jump Force (Deluxe Edition),
PAX0010393392,Get Even,299950
PAX0010401246,One Piece: Pirate Warriors 3 (Deluxe Edition),
PAX0010401552,My Hero One's Justice,
PAX0010401620,Dragon Ball Xenoverse 2,
PAX0010423108,One Piece: World Seeker (Deluxe Edition),
PAX0010423822,Jump Force: Characters Pass (DLC),974726
PAX0010425964,Sword Art Online Re: Hollow Fragment,638650
PAX0010431846,One Piece: World Seeker (Deluxe Edition),
PAX0010432186,Ace Combat 7: Skies Unknown Season Pass (DLC),
PAX0010436198,Naruto to Boruto: Shinobi Striker (Deluxe Edition),
PAX0010440312,Tokyo Ghoul:re [Call to Exist],756530
PAX0010445650,Get Even,
PAX0010464792,Code Vein,678960
PAX0010474210,Dragon Ball Z: Kakarot,851850
PAX0010475706,One Piece: Burning Blood (Gold Edition),501580
PAX0010476862,Dragon Ball: Xenoverse 2,
PAX0010488082,One Piece: World Seeker - Episode Pass (DLC),1024920
PAX0010489986,Dragon Ball Z: Kakarot (Deluxe Edition),
PAX0010507598,Dragon Ball Z: Kakarot,851850
PAX0010508924,Code Vein,
PAX0010508958,Code Vein (Deluxe Edition),
PAX0010510590,Dark Souls II: Scholar of the First Sin,
PAX0010511032,Dark Souls III,
PAX0010511202,Dark Souls III: Season Pass (DLC),
PAX0010511338,Dark Souls III (Deluxe Edition),
PAX0010515418,Dragon Ball FighterZ,
PAX0010515622,Dragon Ball: Xenoverse,
PAX0010515690,Dragon Ball: Xenoverse Season Pass (DLC),
PAX0010515724,Dragon Ball: Xenoverse 2,
PAX0010515826,Dragon Ball: Xenoverse 2 - Super Pass (DLC),
PAX0010515894,Dragon Ball Z: Kakarot (Deluxe Edition),
PAX0010519362,Dragon Ball Z: Kakarot Season Pass (DLC),1144646
PAX0010521640,Dragon Ball Z: Kakarot (Ultimate Edition),
PAX0010526978,Jump Force,
PAX0010532146,Naruto Shippuden: Ultimate Ninja Storm Trilogy,
PAX0010533574,One Piece: World Seeker,
PAX0010533676,One Piece: Burning Blood,
PAX0010552240,Tekken 7 Season Pass (DLC),
PAX0010552342,Tekken 6,
PAX0010556728,Naruto to Boruto: Shinobi Striker  Season Pass (DLC),
PAX0010567030,Naruto Shippuden: Ultimate Ninja Storm 2,543870
PAX0010567064,Naruto: Ultimate Ninja Storm,495140
PAX0010567132,NARUTO STORM 4: Road to Boruto Expansion (DLC),495160
PAX0010567200,One Piece Burning Blood Gold Pack (DLC),501580
PAX0010567268,One Piece Pirate Warriors 3 Pack 2 (DLC),378505
PAX0010585084,Black Clover: Quartet Knights,714080
PAX0010585968,Naruto to Boruto: Shinobi Striker,633230
PAX0010588518,God Eater 3,899440
PAX0010593278,One Punch Man: A Hero Nobody Knows,991560
PAX0010593414,Rad,
PAX0010593584,Code Vein,
PAX0010605960,One Piece: Pirate Warriors 4,1089090
PAX0010607966,Dragon Ball FighterZ: FighterZ Pass 3 (DLC),1248434
PAX0010620750,Code Vein: Season Pass (DLC),773991
PAX0010640538,One Piece: Pirate Warriors 4 - Character Pass (DLC),1203045
PAX0010640946,One Piece: Pirate Warriors 4 (Deluxe Edition),
PAX0010702350,Sword Art Online: Fatal Bullet (Deluxe Edition),
PAX0010731760,Doraemon Story of Seasons,965230
PAX0010781400,Sword Art Online: Alicization Lycoris,1009290
PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),
PAX0010797890,Mr. DRILLER DrillLand,1126750
PAX0010831006,My Hero One's Justice 2,1058450
PAX0010831040,My Hero One's Justice 2 (Deluxe Edition),1058450
PAX0010831210,My Hero One's Justice 2 Season Pass (DLC),1228710
PAX0010849876,Captain Tsubasa: Rise of New Champions,1163550
PAX0010849944,Captain Tsubasa: Rise of New Champions (Deluxe Edition),
PAX0010850046,Project Cars 3,958400
PAX0010850386,Project CARS 3,958400
PAX0010850420,Fast & Furious Crossroads,678030
PAX0010850454,Fast & Furious Crossroads (Deluxe Edition),
PAX0010850488,Fast & Furious Crossroads Season Pass (DLC),1337901
PAX0010850522,Naruto to Boruto: Shinobi Striker Season Pass 2 (DLC),1087429
PAX0010850556,Naruto to Boruto: Shinobi Striker Season Pass 3 (DLC),1090164
PAX0010877960,Captain Tsubasa: Rise of New Champions Character Pass (DLC),1329573
PAX0010878402,Project Cars 3 Season Pass (DLC),1354110
PAX0010915088,Sword Art Online: Fatal Bullet,626690
PAX0010942390,Project CARS 2,378860
PAX0010948476,Accel World Vs. Sword Art Online (Deluxe Edition),607880
PAX0010982544,The Dark Pictures: Little Hope,1194630
PAX0010983938,Pac-Man Championship Edition DX: All You can Eat Pack (DLC),
PAX0010995022,Digimon Story Cyber Sleuth (Complete Edition),1042550
PAX0010999306,Sword Art Online: Hollow Realization (Deluxe Edition),607890
PAX0011015694,Ni No Kuni II: Revenant Kingdom,589360
PAX0011015762,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),589360
PAX0011017122,Tales of Berseria,429660
PAX0011037828,Boost,577370
PAX0011042010,Tekken 7 Season Pass 4 (DLC),1289450
PAX0011050068,DeadCore,284460
PAX0011056086,Soulcalibur VI,
PAX0011060064,One Piece: Unlimited World Red (Deluxe Edition),
PAX0011063158,Hexodius,236490
PAX0011070536,Digimon Story Cyber Sleuth (Complete Edition),1042550
PAX0011077744,Jump Force: Character Pass (DLC),
PAX0011078050,Naruto to Boruto: Shinobi Striker,
PAX0011083252,Dragon Ball: Xenoverse 2,
PAX0011083694,Dark Souls III,
PAX0011083728,Dark Souls III (Deluxe Edition),
PAX0011085190,Dark Souls II: Scholar of the First Sin,
PAX0011087230,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),
PAX0011102666,The Dark Pictures Anthology: Little Hope,
PAX0011112662,Project Cars 2,
PAX0011150674,Jump Force,816020
PAX0011176038,Dragon Ball: Xenoverse Season Pass (DLC),58736
PAX0011178724,Dark Souls III (Deluxe Edition),
PAX0011183892,Little Nightmares,424840
PAX0011194296,Dark Souls II: Scholar of the First Sin,335300
PAX0011201402,Dragon Ball: Xenoverse Season Pass (DLC),
PAX0011201674,Little Nightmares: Secrets of The Maw - Expansion Pass (DLC),
PAX0011201878,Dark Souls III: Season Pass (DLC),
PAX0011204496,Platformines,264540
PAX0011204972,.Hack//G.U. Last Recode,525480
PAX0011207386,Little Nightmares II,860510
PAX0011207420,Little Nightmares II (Deluxe Edition),
PAX0011210956,Project Cars 2 (Deluxe Edition),
PAX0011212350,One Piece: World Seeker,
PAX0011216498,The Dark Pictures Anthology: Little Hope,1194630
PAX0011216770,Tekken 7 (Ultimate Edition),
PAX0011218844,Jump Force (Ultimate Edition),
PAX0011219898,Tekken 7,
PAX0011219966,One Punch Man: A Hero Nobody Knows,991560
PAX0011220306,One Punch Man: A Hero Nobody Knows (Deluxe Edition),
PAX0011221632,Dragon Ball Z: Kakarot,
PAX0011222856,Twin Mirror,
PAX0011223468,Naruto to Boruto: Shinobi Striker (Deluxe Edition),
PAX0011228024,Project Cars (Digital Edition),
PAX0011229078,Project Cars 2 (Deluxe Edition),
PAX0011229452,The Dark Pictures Anthology: Little Hope,
PAX0011229894,Captain Tsubasa: Rise of New Champions - Character Pass (DLC),
PAX0011233736,Captain Tsubasa: Rise of a New Champions,
PAX0011233974,Namco Museum Archives Volume 1,
PAX0011234110,Namco Museum Archives Volume 2,
PAX0011238836,God Eater 2: Rage Burst,438490
PAX0011239006,Ni no Kuni II: Revenant Kingdom,589360
PAX0011241386,Project Cars 2: Japanese Cars Bonus Pack (DLC),648310
PAX0011249818,New Gundam Breaker,738530
PAX0011254034,Ridge Racer Unbounded Bundle,202310
PAX0011254782,Little Nightmares II,860510
PAX0011254884,Little Nightmares II,
PAX0011254918,Little Nightmares II (Deluxe Edition),
PAX0011265050,One Piece: Pirate Warriors 4 (Deluxe Edition),
PAX0011267056,Accel World Vs. Sword Art Online (Deluxe Edition),607880
PAX0011268178,Ni no Kuni: Wrath of the White Witch Remastered,798460
PAX0011271340,Tales of Vesperia (Definitive Edition),738540
PAX0011280214,Project Cars 3,
PAX0011291060,Tekken 7 (Ultimate Edition),
PAX0011300546,Dark Souls III (Deluxe Edition),
PAX0011312446,Jump Force: Character Pass 2 (DLC),1248335
PAX0011312922,Code Vein (Deluxe Edition),
PAX0011314860,One Piece Pirate Warriors 3 (Gold Edition),
PAX0011315778,Project Cars: Modified Car Pack (DLC),334771
PAX0011322374,Little Nightmares: Secrets of The Maw (DLC),640920
PAX0011326488,Dark Souls II: Season Pass (DLC),284450
PAX0011330092,Project Cars 2: Japanese Bonus Cars Pack (DLC),
PAX0011333050,Ni no Kuni II: Revenant Kingdom,
PAX0011334240,Dragon Ball Xenoverse GT Pack 1 (DLC),
PAX0011338218,Soulcalibur VI (Deluxe Edition),
PAX0011340360,Project Cars,234630
PAX0011353722,Tekken 7 Season Pass 2 (DLC),
PAX0011354674,Get Even,
PAX0011354742,Get Even,
PAX0011356272,My Hero One's Justice 2 (Deluxe Edition),1058450
PAX0011357190,One Piece: Pirate Warriors 4,1089090
PAX0011357292,Ridge Racer Unbounded Bundle,202310
PAX0011359672,Dragon Ball FighterZ,678950
PAX0011363990,Dark Souls III: Season Pass (DLC),442010
PAX0011365316,Dragon Ball Xenoverse 2: Super Pass (DLC),507510
PAX0011368172,Naruto Shippuden: Ultimate Ninja Storm 4,349040
PAX0011370926,Little Witch Academia: Chamber of Time,710470
PAX0011373680,Dark Souls III,374320
PAX0011374224,Namco Museum Archives Volume 1,1250250
PAX0011389626,God Eater 2: Rage Burst,438490
PAX0011393332,Project Cars 2,378860
PAX0011405844,Naruto Shippuden: Ultimate Ninja Storm Trilogy,
PAX0011414276,God Eater 3,899440
PAX0011416112,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),1108460
PAX0011417506,Dragon Ball Z: Kakarot - A New Power Awakens Set steam (DLC),1292130
PAX0011418968,Soulcalibur VI,544750
PAX0011435764,.Hack//G.U. Last Recode,525480
PAX0011441850,One Punch Man: A Hero Nobody Knows - Character Pass (DLC),1176379
PAX0011443788,Tekken 7 (Ultimate Edition),
PAX0011446984,Naruto Shippuden: Ultimate Ninja Storm Revolution,272510
PAX0011453036,One Piece Pirate Warriors 3 Story Pack (DLC),378501
PAX0011453308,Sword Art Online: Fatal Bullet,626690
PAX0011460958,Naruto Shippuden: Ultimate Ninja Storm 2,543870
PAX0011461978,Dragon Ball FighterZ (Ultimate Edition),
PAX0011474422,Jump Force (Deluxe Edition),
PAX0011475170,Tekken 7,389730
PAX0011476224,One Piece: World Seeker,755500
PAX0011476768,Tekken 7,389730
PAX0011476836,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),992176
PAX0011480236,Tekken 7,389730
PAX0011480372,Jump Force,816020
PAX0011482038,Mud: FIM Motocross World Championship,226780
PAX0011482854,Soulcalibur VI,544750
PAX0011484112,Dragon Ball FighterZ,678950
PAX0011485302,My Hero One's Justice,748360
PAX0011489042,Jump Force: Characters Pass (DLC),974726
PAX0011489654,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),740141
PAX0011492170,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,495160
PAX0011492340,Beware Planet Earth!,267340
PAX0011493326,Tekken 7 Season Pass 2 (DLC),878467
PAX0011493428,One Piece: World Seeker (Deluxe Edition),
