Product Name,Unnamed: 1,Unnamed: 2,Item Number ,Sales Units,SRP (CNY),"Promo Discount
(OFF)",Selling Price (CNY),Selling Price (USD),Gross Sales Revenue (USD),USD VAT (13%),Net Sales Revenue (USD),Channel Gross Margin %,Channel Profits (USD),Disti Gross Margin %,Disti Profits (USD),Marketing Support %,Marketing Fee (5%),"Payment Amount
(USD)",Disti Cost % from SRP
.hack//G.U. Last Recode,,,E05367,,278.0,0.0,278.0,36.696000000000005,,4.770480000000001,,0.2,,0.07,,0.05,,,
Accel World VS. Sword Art Online Deluxe Edition,,,E02452,,278.0,0.0,278.0,36.696000000000005,,4.770480000000001,,0.2,,0.07,,0.05,,,
ACE COMBAT 7: SKIES UNKNOWN,,,E03174,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
ACE COMBAT 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,,,E05445,,368.0,0.0,368.0,48.576,,6.3148800000000005,,0.2,,0.07,,0.05,,,
ACE COMBAT 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,,,E05444,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
ARMORED CORE VI FIRES OF RUBICON Standard Edition,,,E05837,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,,,E05838,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.05,,0.05,,,
BLACK CLOVER: QUARTET KNIGHTS,,,E02895,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,,,E02950,,288.0,0.0,288.0,38.016000000000005,,4.942080000000001,,0.2,,0.07,,0.05,,,
Captain Tsubasa: Rise of New Champions,,,E03350,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
Captain Tsubasa: Rise of New Champions - Deluxe Edition,,,E04120,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
Captain Tsubasa: Rise of New Champions - Ultimate Edition,,,E06275,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
CODE VEIN,,,E03009,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
CODE VEIN Deluxe Edition,,,E03483 ,,368.0,0.0,368.0,48.576,,6.3148800000000005,,0.2,,0.07,,0.05,,,
DARK SOULS: REMASTERED,,,E02716,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.05,,0.05,,,
DARK SOULS™ II: Scholar of the First Sin,,,E01927,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.05,,0.05,,,
DARK SOULS™ III,,,E01572,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.05,,0.05,,,
DARK SOULS™ III - Season Pass,,,E01893,,138.0,0.0,138.0,18.216,,2.3680800000000004,,0.2,,0.05,,0.05,,,
DARK SOULS™ III Deluxe Edition,,,E02323,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.05,,0.05,,,
Digimon Story Cyber Sleuth: Complete Edition,,,E05368,,228.0,0.0,228.0,30.096,,3.91248,,0.2,,0.05,,0.05,,,
Digimon Survive,,,E05471,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
Digimon World: Next Order,,,E04521,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.05,,0.05,,,
Doraemon Story of Seasons,,,E03496,,228.0,0.0,228.0,30.096,,3.91248,,0.2,,0.07,,0.05,,,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,,,E05019,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.07,,0.05,,,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,,,E05733,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.05,,0.05,,,
DRAGON BALL FighterZ,,,E02533,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.05,,0.05,,,
DRAGON BALL FighterZ - FighterZ Edition,,,E02595,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
DRAGON BALL FighterZ - Legendary Edition,,,E06163,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.05,,0.05,,,
DRAGON BALL XENOVERSE 2,,,E02035,,98.0,0.0,98.0,12.936,,1.68168,,0.2,,0.05,,0.05,,,
DRAGON BALL XENOVERSE 2 Deluxe Edition,,,E02036,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.05,,0.05,,,
DRAGON BALL XENOVERSE 2 Special Edition,,,E05644,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.05,,0.05,,,
DRAGON BALL Z: KAKAROT,,,E03005,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
DRAGON BALL Z: KAKAROT - Deluxe Edition,,,E03730,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
DRAGON BALL Z: KAKAROT - Legendary Edition,,,E06163,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.05,,0.05,,,
DRAGON BALL: Sparking! ZERO,,,,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
DRAGON BALL: Sparking! ZERO Deluxe Edition,,,,,478.0,0.0,478.0,63.096000000000004,,8.202480000000001,,0.2,,0.05,,0.05,,,
DRAGON BALL: Sparking! ZERO Ultimate Edition,,,,,538.0,0.0,538.0,71.016,,9.232080000000002,,0.2,,0.05,,0.05,,,
DRAGON BALL: THE BREAKERS,,,E05011,,98.0,0.0,98.0,12.936,,1.68168,,0.2,,0.05,,0.05,,,
DRAGON BALL: THE BREAKERS Special Edition,,,E05644,,148.0,0.0,148.0,19.536,,2.53968,,0.2,,0.05,,0.05,,,
GOD EATER 2 Rage Burst,,,E05369,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
God Eaters 3,,,E03177,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
GUNDAM BREAKER 4,,,E04524,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
GUNDAM BREAKER 4 Deluxe Edition,,,E06529,,448.0,0.0,448.0,59.136,,7.68768,,0.2,,0.05,,0.05,,,
GUNDAM BREAKER 4 Ultimate Edition,,,E06530,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.05,,0.05,,,
JoJo's Bizarre Adventure: All-Star Battle R,,,E03528,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.07,,0.05,,,
JoJo's Bizarre Adventure: All-Star Battle R Deluxe Edition,,,E05524,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
JoJo's Bizarre Adventure: All-Star Battle R Ultimate Edition,,,E06307,,428.0,0.0,428.0,56.496,,7.344480000000001,,0.2,,0.07,,0.05,,,
Jujutsu Kaisen Cursed Clash,,,E05703,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
Jujutsu Kaisen Cursed Clash Deluxe Edition,,,E06213,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
Jujutsu Kaisen Cursed Clash Ultimate Edition,,,E06212,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
Klonoa Phantasy Reverie Series,,,E04522,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,,,E05373,,108.0,0.0,108.0,14.256,,1.85328,,0.2,,0.07,,0.05,,,
NARUTO SHIPPUDEN: ULTIMATE NINJA STORM 4,,,E01592,,98.0,0.0,98.0,12.936,,1.68168,,0.2,,0.05,,0.05,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,,,E04555,,266.4,0.0,266.4,35.1648,,4.571424,,0.2,,0.05,,0.05,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,,,E05371,,376.2,0.0,376.2,49.6584,,6.455592,,0.2,,0.05,,0.05,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,,,E05387,,217.08,0.0,217.08,28.654560000000004,,3.7250928000000005,,0.2,,0.07,,0.05,,,
NARUTO TO BORUTO: SHINOBI STRIKER,,,E02855,,98.0,0.0,98.0,12.936,,1.68168,,0.2,,0.05,,0.05,,,
NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,,,E02942,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,,,E06292,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,,,E03049,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,,,E06164,,428.0,0.0,428.0,56.496,,7.344480000000001,,0.2,,0.07,,0.05,,,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,,,E06165,,468.0,0.0,468.0,61.776,,8.030880000000002,,0.2,,0.05,,0.05,,,
NARUTO: Ultimate Ninja STORM,,,E05386,,108.0,0.0,108.0,14.256,,1.85328,,0.2,,0.07,,0.05,,,
New Gundam Breaker,,,E02758,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
One Piece Burning Blood,,,E01970,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
One Piece Burning Blood Gold Edition,,,E05642,,402.0,0.0,402.0,53.064,,6.89832,,0.2,,0.07,,0.05,,,
ONE PIECE ODYSSEY,,,E05083,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
ONE PIECE ODYSSEY Deluxe Edition,,,E05788,,428.0,0.0,428.0,56.496,,7.344480000000001,,0.2,,0.07,,0.05,,,
One Piece World Seeker,,,E03295,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
One Piece World Seeker Deluxe Edition,,,E03367,,328.0,0.0,328.0,43.296,,5.62848,,0.2,,0.07,,0.05,,,
ONE PIECE: PIRATE WARRIORS 4,,,E02973,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,,,E03825,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,,,E06098,,448.0,0.0,448.0,59.136,,7.68768,,0.2,,0.05,,0.05,,,
ONE PUNCH MAN: A HERO NOBODY KNOWS,,,E02997,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
Park Beyond,,,E04538,,128.0,0.0,128.0,16.896,,2.19648,,0.2,,0.07,,0.05,,,
SAND LAND,,,E06114,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
SAND LAND Deluxe Edition,,,E06272,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.05,,0.05,,,
SCARLET NEXUS,,,E03557,,328.0,0.0,328.0,43.296,,5.62848,,0.2,,0.07,,0.05,,,
SCARLET NEXUS Deluxe,,,E04727,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
SCARLET NEXUS Ultimate Edition,,,E05643,,518.0,0.0,518.0,68.376,,8.88888,,0.2,,0.07,,0.05,,,
SD GUNDAM BATTLE ALLIANCE,,,E03559,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,,,E05472,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
SD GUNDAM G GENERATION CROSS RAY,,,E02985,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,,,E06306,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
SOULCALIBUR VI,,,E02875,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
SOULCALIBUR VI Deluxe Edition,,,E03123,,448.0,0.0,448.0,59.136,,7.68768,,0.2,,0.07,,0.05,,,
SPY×ANYA: Operation Memories,,,E05697,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.07,,0.05,,,
SPY×ANYA: Operation Memories Deluxe Edition,,,E06533,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
Super Robot Wars 30,,,E04508,,368.0,0.0,368.0,48.576,,6.3148800000000005,,0.2,,0.07,,0.05,,,
Super Robot Wars 30 Digital Deluxe Edition,,,E05097,,528.0,0.0,528.0,69.696,,9.06048,,0.2,,0.07,,0.05,,,
Super Robot Wars 30 Ultimate Edition,,,E05098,,678.0,0.0,678.0,89.49600000000001,,11.634480000000002,,0.2,,0.07,,0.05,,,
SUPER ROBOT WARS X,,,E03632,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.07,,0.05,,,
SWORD ART ONLINE Alicization Lycoris,,,E03060,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
SWORD ART ONLINE Alicization Lycoris Deluxe,,,E03954,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
SWORD ART ONLINE Fractured Daydream,,,E06120,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.05,,0.05,,,
SWORD ART ONLINE Fractured Daydream Deluxe Edition,,,E06531,,428.0,0.0,428.0,56.496,,7.344480000000001,,0.2,,0.05,,0.05,,,
SWORD ART ONLINE Fractured Daydream Premium Edition,,,E06532,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.05,,0.05,,,
SWORD ART ONLINE Last Recollection,,,E05687,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
SWORD ART ONLINE Last Recollection Deluxe Edition,,,E06096,,428.0,0.0,428.0,56.496,,7.344480000000001,,0.2,,0.07,,0.05,,,
Sword Art Online: Fatal Bullet,,,E02540,,158.0,0.0,158.0,20.856,,2.7112800000000004,,0.2,,0.05,,0.05,,,
Sword Art Online: Fatal Bullet Complete Edition,,,E03322,,301.5,0.0,301.5,39.798,,5.1737400000000004,,0.2,,0.07,,0.05,,,
Sword Art Online: Hollow Realization Deluxe Edition,,,E02310,,278.0,0.0,278.0,36.696000000000005,,4.770480000000001,,0.2,,0.05,,0.05,,,
Sword Art Online: Lost Song,,,E05372,,88.0,0.0,88.0,11.616,,1.51008,,0.2,,0.07,,0.05,,,
Tales of Arise,,,E03024,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
Tales of Arise - Beyond the Dawn Deluxe Edition,,,E06161,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
Tales of Arise - Beyond the Dawn Edition,,,E06160,,298.0,0.0,298.0,39.336,,5.11368,,0.2,,0.07,,0.05,,,
Tales of Arise - Beyond the Dawn Expansion,,,E06168,,178.0,0.0,178.0,23.496000000000002,,3.0544800000000003,,0.2,,0.05,,0.05,,,
Tales of Arise - Beyond the Dawn Ultimate Edition,,,E06168,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.05,,0.05,,,
Tales of Berseria,,,E02174,,268.0,0.0,268.0,35.376000000000005,,4.598880000000001,,0.2,,0.07,,0.05,,,
Tales of Vesperia™: Definitive Edition,,,E03191,,258.0,0.0,258.0,34.056000000000004,,4.4272800000000005,,0.2,,0.07,,0.05,,,
Tales of Zestiria,,,E01607,,314.0,0.0,314.0,41.448,,5.388240000000001,,0.2,,0.07,,0.05,,,
TEKKEN 7,,,E02278,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
TEKKEN 7 - Originals Edition,,,E05647,,398.0,0.0,398.0,52.536,,6.829680000000001,,0.2,,0.07,,0.05,,,
TEKKEN 8,,,E05700,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
TEKKEN 8 Deluxe Edition,,,E06226,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
TEKKEN 8 Ultimate Edition,,,E06227,,548.0,0.0,548.0,72.336,,9.40368,,0.2,,0.07,,0.05,,,
That Time I Got Reincarnated as a Slime ISEKAI Chronicles,,,E03566,,248.0,0.0,248.0,32.736000000000004,,4.255680000000001,,0.2,,0.07,,0.05,,,
That Time I Got Reincarnated as a Slime ISEKAI Chronicles Digital Deluxe Edition,,,E06534,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
THE IDOLM@STER STARLIT SEASON,,,E03045,,348.0,0.0,348.0,45.936,,5.97168,,0.2,,0.07,,0.05,,,
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,,,E05096,,498.0,0.0,498.0,65.736,,8.54568,,0.2,,0.07,,0.05,,,
We Love Katamari REROLL+ Royal Reverie,,,E05071,,148.0,0.0,148.0,19.536,,2.53968,,0.2,,0.07,,0.05,,,
We Love Katamari REROLL+ Royal Reverie Special Edition,,,E06305,,198.0,0.0,198.0,26.136000000000003,,3.3976800000000007,,0.2,,0.07,,0.05,,,
,,,,,,,,,,0.13,,0.2,,,,,,,0.61
