Normalized Name,Product Name,reseller
accel_world_vs_sword_art_online_deluxe,Accel World VS. Sword Art Online Deluxe Edition,Heybox
ace_combat_7_skies_unknown,ACE COMBAT 7: SKIES UNKNOWN,Heybox
ace_combat_7_skies_unknown_top_gun_maverick,ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,Heybox
ace_combat_7_skies_unknown_top_gun_maverick_ultimate,ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,Heybox
armored_core_vi_fires_of_rubicon,ARMORED CORE VI FIRES OF RUBICON Standard Edition,Heybox
armored_core_vi_fires_of_rubicon_deluxe,ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,Heybox
baten_kaitos_i_ii_hd_remaster,Baten Kaitos I & II HD Remaster,Heybox
black_clover_quartet_knights,BLACK CLOVER: QUARTET KNIGHTS,Heybox
black_clover_quartet_knights_deluxe,BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,Heybox
bleach_rebirth_of_souls,BLEACH Rebirth of Souls,Heybox
bleach_rebirth_of_souls_deluxe,BLEACH Rebirth of Souls Deluxe Edition,Heybox
bleach_rebirth_of_souls_ultimate,BLEACH Rebirth of Souls Ultimate Edition,Heybox
captain_tsubasa_rise_of_new_champions,Captain Tsubasa: Rise of New Champions,Heybox
captain_tsubasa_rise_of_new_champions_deluxe,Captain Tsubasa: Rise of New Champions - Deluxe Edition,Heybox
captain_tsubasa_rise_of_new_champions_ultimate,Captain Tsubasa: Rise of New Champions - Ultimate Edition,Heybox
code_vein,CODE VEIN,Heybox
code_vein_deluxe,CODE VEIN Deluxe Edition,Heybox
code_vein_ii,CODE VEIN II,Heybox
code_vein_ii_deluxe,CODE VEIN II Deluxe Edition,Heybox
code_vein_ii_ultimate,CODE VEIN II Ultimate Edition,Heybox
dark_souls_ii_scholar_of_the_first_sin,DARK SOULS™ II: Scholar of the First Sin,Heybox
dark_souls_iii,DARK SOULS III,Heybox
dark_souls_iii_deluxe,DARK SOULS III Deluxe Edition,Heybox
dark_souls_iii_season_pass,DARK SOULS III - Season Pass,Heybox
dark_souls_remastered,DARK SOULS: REMASTERED,Heybox
death_note_killer_within,DEATH NOTE Killer Within,Heybox
death_note_killer_within_special,DEATH NOTE Killer Within Special Edition,Heybox
digimon_story_cyber_sleuth_complete,Digimon Story Cyber Sleuth: Complete Edition,Heybox
digimon_story_time_stranger,Digimon Story Time Stranger,Heybox
digimon_story_time_stranger_deluxe,Digimon Story Time Stranger Deluxe Edition,Heybox
digimon_story_time_stranger_ultimate,Digimon Story Time Stranger Ultimate Edition,Heybox
digimon_survive,Digimon Survive,Heybox
digimon_world_next_order,Digimon World: Next Order,Heybox
doraemon_story_of_seasons,DORAEMON STORY OF SEASONS,Heybox
doraemon_story_of_seasons_friends_of_the_great_kingdom,DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,Heybox
doraemon_story_of_seasons_friends_of_the_great_kingdom_deluxe,DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,Heybox
dragon_ball_fighterz,DRAGON BALL FighterZ,Heybox
dragon_ball_fighterz_fighterz,DRAGON BALL FighterZ - FighterZ Edition,Heybox
dragon_ball_fighterz_legendary,DRAGON BALL FighterZ - Legendary Edition,Heybox
dragon_ball_sparking_zero,DRAGON BALL: Sparking! ZERO,Heybox
dragon_ball_sparking_zero_deluxe,DRAGON BALL: Sparking! ZERO Deluxe Edition,Heybox
dragon_ball_sparking_zero_ultimate,DRAGON BALL: Sparking! ZERO Ultimate Edition,Heybox
dragon_ball_the_breakers,DRAGON BALL: THE BREAKERS,Heybox
dragon_ball_the_breakers_special,DRAGON BALL: THE BREAKERS Special Edition,Heybox
dragon_ball_xenoverse_2,DRAGON BALL XENOVERSE 2,Heybox
dragon_ball_xenoverse_2_deluxe,DRAGON BALL XENOVERSE 2 Deluxe Edition,Heybox
dragon_ball_xenoverse_2_special,DRAGON BALL XENOVERSE 2 Special Edition,Heybox
dragon_ball_z_kakarot,DRAGON BALL Z: KAKAROT,Heybox
dragon_ball_z_kakarot_daima,DRAGON BALL Z: KAKAROT - DAIMA EDITION,Heybox
dragon_ball_z_kakarot_deluxe,DRAGON BALL Z: KAKAROT Deluxe Edition,Heybox
dragon_ball_z_kakarot_legendary,DRAGON BALL Z: KAKAROT Legendary Edition,Heybox
dragon_ball_z_kakarot_master,DRAGON BALL Z : KAKAROT - MASTER EDITION,Heybox
everybody_s_golf_hot_shots,EVERYBODY'S GOLF HOT SHOTS,Heybox
god_eater_2_rage_burst,GOD EATER 2 Rage Burst,Heybox
god_eater_3,GOD EATER 3,Heybox
gundam_breaker_4,GUNDAM BREAKER 4,Heybox
gundam_breaker_4_deluxe,GUNDAM BREAKER 4 Deluxe Edition,Heybox
gundam_breaker_4_ultimate,GUNDAM BREAKER 4 Ultimate Edition,Heybox
hack_g_u_last_recode,.hack//G.U. Last Recode,Heybox
jojo_s_bizarre_adventure_all_star_battle_r,JoJo's Bizarre Adventure: All-Star Battle R,Heybox
jojo_s_bizarre_adventure_all_star_battle_r_deluxe,JoJo's Bizarre Adventure: All-Star Battle R Deluxe Edition,Heybox
jojo_s_bizarre_adventure_all_star_battle_r_ultimate,JoJo's Bizarre Adventure: All-Star Battle R Ultimate Edition,Heybox
jujutsu_kaisen_cursed_clash,Jujutsu Kaisen Cursed Clash,Heybox
jujutsu_kaisen_cursed_clash_deluxe,Jujutsu Kaisen Cursed Clash Deluxe Edition,Heybox
jujutsu_kaisen_cursed_clash_ultimate,Jujutsu Kaisen Cursed Clash Ultimate Edition,Heybox
klonoa_phantasy_reverie_series,Klonoa Phantasy Reverie Series,Heybox
little_nightmares_iii,Little Nightmares III,Heybox
little_nightmares_iii_deluxe,Little Nightmares III Deluxe Edition,Heybox
little_nightmares_vr_altered_echoes,Little Nightmares VR: Altered Echoes,Heybox
mobile_suit_gundam_seed_battle_destiny_remastered,MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,Heybox
naruto_shippuden_ultimate_ninja_storm_2,NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,Heybox
naruto_shippuden_ultimate_ninja_storm_3_eu_version,Naruto Shippuden Ultimate Ninja Storm 3 - EU Version,Heybox
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,Heybox
naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,Heybox
naruto_shippuden_ultimate_ninja_storm_legacy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,Heybox
naruto_shippuden_ultimate_ninja_storm_trilogy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,Heybox
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,Heybox
naruto_to_boruto_shinobi_striker_deluxe,NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,Heybox
naruto_to_boruto_shinobi_striker_ultimate,NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,Heybox
naruto_ultimate_ninja_storm,NARUTO: Ultimate Ninja STORM,Heybox
naruto_x_boruto_ultimate_ninja_storm_connections,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,Heybox
naruto_x_boruto_ultimate_ninja_storm_connections_deluxe,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,Heybox
naruto_x_boruto_ultimate_ninja_storm_connections_ultimate,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,Heybox
new_gundam_breaker,New Gundam Breaker,Heybox
once_upon_a_katamari,Once Upon A KATAMARI,Heybox
once_upon_a_katamari_king_of_all_sounds,Once Upon A KATAMARI - King of All Sounds Edition,Heybox
one_piece_burning_blood,ONE PIECE BURNING BLOOD,Heybox
one_piece_burning_blood_gold,ONE PIECE BURNING BLOOD GOLD Edition,Heybox
one_piece_odyssey,ONE PIECE ODYSSEY,Heybox
one_piece_odyssey_deluxe,ONE PIECE ODYSSEY Deluxe Edition,Heybox
one_piece_pirate_warriors_4,ONE PIECE: PIRATE WARRIORS 4,Heybox
one_piece_pirate_warriors_4_deluxe,ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,Heybox
one_piece_pirate_warriors_4_legendary,ONE PIECE: PIRATE WARRIORS 4 Legendary Edition,Heybox
one_piece_pirate_warriors_4_ultimate,ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,Heybox
one_piece_world_seeker,ONE PIECE WORLD SEEKER,Heybox
one_piece_world_seeker_deluxe,ONE PIECE WORLD SEEKER Deluxe Edition,Heybox
one_punch_man_a_hero_nobody_knows,ONE PUNCH MAN: A HERO NOBODY KNOWS,Heybox
pac_man_mega_tunnel_battle_chomp_champs,PAC-MAN Mega Tunnel Battle: Chomp Champs,Heybox
pac_man_mega_tunnel_battle_chomp_champs_deluxe,PAC-MAN Mega Tunnel Battle: Chomp Champs - Deluxe Edition,Heybox
pac_man_world_2_re_pac,PAC-MAN WORLD 2 Re-PAC,Heybox
pac_man_world_2_re_pac_deluxe,PAC-MAN WORLD 2 Re-PAC Deluxe Edition,Heybox
park_beyond,Park Beyond,Heybox
patapon_1_2_replay,PATAPON 1+2 REPLAY,Heybox
sand_land,SAND LAND,Heybox
sand_land_deluxe,SAND LAND Deluxe Edition,Heybox
scarlet_nexus,SCARLET NEXUS,Heybox
scarlet_nexus_deluxe,SCARLET NEXUS Deluxe Edition,Heybox
scarlet_nexus_ultimate,SCARLET NEXUS Ultimate Edition,Heybox
sd_gundam_battle_alliance,SD GUNDAM BATTLE ALLIANCE,Heybox
sd_gundam_battle_alliance_deluxe,SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,Heybox
sd_gundam_g_generation_cross_rays,SD GUNDAM G GENERATION CROSS RAYS,Heybox
sd_gundam_g_generation_cross_rays_platinum,SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,Heybox
shadow_labyrinth,Shadow Labyrinth,Heybox
shadow_labyrinth_deluxe,Shadow Labyrinth - Deluxe Edition,Heybox
soulcalibur_vi,SOULCALIBUR VI,Heybox
soulcalibur_vi_deluxe,SOULCALIBUR VI Deluxe Edition,Heybox
spy_anya_operation_memories,SPY×ANYA: Operation Memories,Heybox
spy_anya_operation_memories_deluxe,SPY×ANYA: Operation Memories Deluxe Edition,Heybox
super_robot_wars_30,Super Robot Wars 30,Heybox
super_robot_wars_30_deluxe,Super Robot Wars 30 Digital Deluxe Edition,Heybox
super_robot_wars_30_ultimate,Super Robot Wars 30 Ultimate Edition,Heybox
super_robot_wars_x,SUPER ROBOT WARS X,Heybox
super_robot_wars_y,SUPER ROBOT WARS Y,Heybox
super_robot_wars_y_deluxe,SUPER ROBOT WARS Y Deluxe Edition,Heybox
super_robot_wars_y_expansion_pack,SUPER ROBOT WARS Y - Expansion Pack,Heybox
super_robot_wars_y_ultimate,SUPER ROBOT WARS Y Ultimate Edition,Heybox
sword_art_online_alicization_lycoris,SWORD ART ONLINE Alicization Lycoris,Heybox
sword_art_online_alicization_lycoris_deluxe,SWORD ART ONLINE Alicization Lycoris Deluxe Edition,Heybox
sword_art_online_fatal_bullet,Sword Art Online: Fatal Bullet,Heybox
sword_art_online_fatal_bullet_complete,Sword Art Online: Fatal Bullet - Complete Edition,Heybox
sword_art_online_fractured_daydream,SWORD ART ONLINE Fractured Daydream,Heybox
sword_art_online_fractured_daydream_deluxe,SWORD ART ONLINE Fractured Daydream Deluxe Edition,Heybox
sword_art_online_fractured_daydream_premium,SWORD ART ONLINE Fractured Daydream Premium Edition,Heybox
sword_art_online_hollow_realization_deluxe,Sword Art Online: Hollow Realization Deluxe Edition,Heybox
sword_art_online_last_recollection,SWORD ART ONLINE Last Recollection,Heybox
sword_art_online_last_recollection_deluxe,SWORD ART ONLINE Last Recollection Deluxe Edition,Heybox
sword_art_online_lost_song,Sword Art Online: Lost Song,Heybox
synduality_echo_of_ada,SYNDUALITY Echo of Ada,Heybox
synduality_echo_of_ada_deluxe,SYNDUALITY Echo of Ada Deluxe Edition,Heybox
synduality_echo_of_ada_ultimate,SYNDUALITY Echo of Ada Ultimate Edition,Heybox
taiko_no_tatsujin_rhythm_festival,Taiko no Tatsujin: Rhythm Festival,Heybox
taiko_no_tatsujin_rhythm_festival_the_setlist,Taiko no Tatsujin: Rhythm Festival The Setlist Edition,Heybox
tales_of_arise,Tales of Arise,Heybox
tales_of_arise_beyond_the_dawn,Tales of Arise - Beyond the Dawn Edition,Heybox
tales_of_arise_beyond_the_dawn_deluxe,Tales of Arise - Beyond the Dawn Deluxe Edition,Heybox
tales_of_arise_beyond_the_dawn_expansion,Tales of Arise - Beyond the Dawn Expansion,Heybox
tales_of_arise_beyond_the_dawn_ultimate,Tales of Arise - Beyond the Dawn Ultimate Edition,Heybox
tales_of_berseria,Tales of Berseria,Heybox
tales_of_berseria_remastered,Tales of Berseria Remastered,Heybox
tales_of_berseria_remastered_deluxe,Tales of Berseria Remastered Deluxe Edition,Heybox
tales_of_graces_f_remastered,Tales of Graces f Remastered,Heybox
tales_of_graces_f_remastered_deluxe,Tales of Graces f Remastered Deluxe Edition,Heybox
tales_of_vesperia_definitive,Tales of Vesperia: Definitive Edition,Heybox
tales_of_xillia_remastered,Tales of Xillia Remastered,Heybox
tales_of_xillia_remastered_deluxe,Tales of Xillia Remastered Deluxe Edition,Heybox
tales_of_zestiria,Tales of Zestiria,Heybox
tekken_7,TEKKEN 7,Heybox
tekken_7_originals,TEKKEN 7 - Originals Edition,Heybox
tekken_8,TEKKEN 8,Heybox
tekken_8_advanced,TEKKEN 8 Advanced Edition,Heybox
tekken_8_season_2_deluxe,TEKKEN 8 Season 2 Deluxe Edition,Heybox
tekken_8_season_2_ultimate,TEKKEN 8 Season 2 Ultimate Edition,Heybox
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles,That Time I Got Reincarnated as a Slime ISEKAI Chronicles,Heybox
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles_deluxe,That Time I Got Reincarnated as a Slime ISEKAI Chronicles Deluxe Edition,Heybox
the_idolm_ster_starlit_season,THE IDOLM@STER STARLIT SEASON,Heybox
the_idolm_ster_starlit_season_deluxe,THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,Heybox
towa_and_the_guardians_of_the_sacred_tree,Towa and the Guardians of the Sacred Tree,Heybox
towa_and_the_guardians_of_the_sacred_tree_deluxe,Towa and the Guardians of the Sacred Tree Deluxe Edition,Heybox
we_love_katamari_reroll_royal_reverie,We Love Katamari REROLL+ Royal Reverie,Heybox
