Product Name,Normalized Name,Customer Reference,months_seen,first_period,last_period,resellers,item_number_candidates,needs_review,review_reasons
Accel World VS. Sword Art Online Deluxe Edition,accel_world_vs_sword_art_online_deluxe,E02452,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02452=22p; E04157=1p,False,
ACE COMBAT 7: SKIES UNKNOWN,ace_combat_7_skies_unknown,E03174,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03174=22p,False,
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,ace_combat_7_skies_unknown_top_gun_maverick,E05445,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05445=20p; E05444=1p,False,
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,ace_combat_7_skies_unknown_top_gun_maverick_ultimate,E05444,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05444=20p,False,
ARMORED CORE VI FIRES OF RUBICON Standard Edition,armored_core_vi_fires_of_rubicon,E05837,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05837=22p,False,
ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,armored_core_vi_fires_of_rubicon_deluxe,E05838,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05838=22p,False,
Baten Kaitos I & II HD Remaster,baten_kaitos_i_ii_hd_remaster,E06117,18,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06117=18p,False,
BLACK CLOVER: QUARTET KNIGHTS,black_clover_quartet_knights,E02895,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E02895=22p,False,
BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,black_clover_quartet_knights_deluxe,E02950,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02950=22p,False,
BLEACH Rebirth of Souls,bleach_rebirth_of_souls,E06132,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06132=16p,False,
BLEACH Rebirth of Souls Deluxe Edition,bleach_rebirth_of_souls_deluxe,E06690,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06690=16p,False,
BLEACH Rebirth of Souls Ultimate Edition,bleach_rebirth_of_souls_ultimate,E06691,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06691=16p,False,
Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions,E03350,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03350=22p,False,
Captain Tsubasa: Rise of New Champions - Deluxe Edition,captain_tsubasa_rise_of_new_champions_deluxe,E04120,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04120=22p,False,
Captain Tsubasa: Rise of New Champions - Ultimate Edition,captain_tsubasa_rise_of_new_champions_ultimate,E06275,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06275=22p,False,
CODE VEIN,code_vein,E03009,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03009=22p,False,
CODE VEIN Deluxe Edition,code_vein_deluxe,E03483,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03483=22p,False,
CODE VEIN II,code_vein_ii,L00239,6,2026-01,2026-06,"Heybox, Sonkwo",L00239=6p,False,
CODE VEIN II Deluxe Edition,code_vein_ii_deluxe,L00240,6,2026-01,2026-06,"Heybox, Sonkwo",L00240=6p,False,
CODE VEIN II Ultimate Edition,code_vein_ii_ultimate,L00241,6,2026-01,2026-06,"Heybox, Sonkwo",L00241=6p,False,
DARK SOULS™ II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin,E01927,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01927=21p,False,
DARK SOULS III,dark_souls_iii,E01572,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01572=21p,False,
DARK SOULS III Deluxe Edition,dark_souls_iii_deluxe,E02323,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02323=21p,False,
DARK SOULS III - Season Pass,dark_souls_iii_season_pass,E01893,21,2024-08_2024-09,2026-06,"Alibaba, Heybox",E01893=21p,False,
DARK SOULS: REMASTERED,dark_souls_remastered,E02716,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02716=22p,False,
DEATH NOTE Killer Within,death_note_killer_within,E06643,19,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06643=19p,False,
DEATH NOTE Killer Within Special Edition,death_note_killer_within_special,E06646,17,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06646=17p,False,
Digimon Story Cyber Sleuth: Complete Edition,digimon_story_cyber_sleuth_complete,E05368,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05368=21p,False,
Digimon Story Time Stranger,digimon_story_time_stranger,E03053,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",E03053=12p,False,
Digimon Story Time Stranger Deluxe Edition,digimon_story_time_stranger_deluxe,L00115,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00115=7p,False,
Digimon Story Time Stranger Ultimate Edition,digimon_story_time_stranger_ultimate,L00116,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00116=7p,False,
Digimon Survive,digimon_survive,E05471,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05471=21p; E03730=1p,False,
Digimon World: Next Order,digimon_world_next_order,E04521,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04521=19p,False,
DORAEMON STORY OF SEASONS,doraemon_story_of_seasons,E03496,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03496=21p; E06163=1p,False,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,doraemon_story_of_seasons_friends_of_the_great_kingdom,E05019,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05019=22p,False,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,doraemon_story_of_seasons_friends_of_the_great_kingdom_deluxe,E05733,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05733=22p,False,
DRAGON BALL FighterZ,dragon_ball_fighterz,E02533,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02533=21p,False,
DRAGON BALL FighterZ - FighterZ Edition,dragon_ball_fighterz_fighterz,E02595,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02595=22p,False,
DRAGON BALL FighterZ - Legendary Edition,dragon_ball_fighterz_legendary,E02596,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02596=20p; E06163=2p; E03177=1p,True,competing_item_numbers
DRAGON BALL: Sparking! ZERO,dragon_ball_sparking_zero,E06127,20,2024-11,2026-06,"Alibaba, Heybox, Sonkwo",E06127=20p,False,
DRAGON BALL: Sparking! ZERO Deluxe Edition,dragon_ball_sparking_zero_deluxe,E06634,20,2024-11,2026-06,"Alibaba, Heybox, Sonkwo",E06634=20p,False,
DRAGON BALL: Sparking! ZERO Ultimate Edition,dragon_ball_sparking_zero_ultimate,E06655,20,2024-11,2026-06,"Alibaba, Heybox",E06655=20p,False,
DRAGON BALL: THE BREAKERS,dragon_ball_the_breakers,E05011,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05011=21p,False,
DRAGON BALL: THE BREAKERS Special Edition,dragon_ball_the_breakers_special,E05644,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05644=19p,False,
DRAGON BALL XENOVERSE 2,dragon_ball_xenoverse_2,E02035,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02035=22p,False,
DRAGON BALL XENOVERSE 2 Deluxe Edition,dragon_ball_xenoverse_2_deluxe,E02036,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02036=22p,False,
DRAGON BALL XENOVERSE 2 Special Edition,dragon_ball_xenoverse_2_special,E06308,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06308=20p; E05644=2p,True,competing_item_numbers
DRAGON BALL Z: KAKAROT,dragon_ball_z_kakarot,E03005,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03005=22p,False,
DRAGON BALL Z: KAKAROT - DAIMA EDITION,dragon_ball_z_kakarot_daima,L00113,7,2025-12,2026-06,"Heybox, Sonkwo",L00113=7p,False,
DRAGON BALL Z: KAKAROT Deluxe Edition,dragon_ball_z_kakarot_deluxe,E03730,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03730=21p,False,
DRAGON BALL Z: KAKAROT Legendary Edition,dragon_ball_z_kakarot_legendary,E06163,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06163=21p,False,
DRAGON BALL Z : KAKAROT - MASTER EDITION,dragon_ball_z_kakarot_master,L00114,7,2025-12,2026-06,"Heybox, Sonkwo",L00114=7p,False,
EVERYBODY'S GOLF HOT SHOTS,everybody_s_golf_hot_shots,L00036,8,2025-10,2026-06,"Heybox, Sonkwo",L00036=8p,True,shared_item_number
Everybody's Golf: Hotshots,everybody_s_golf_hotshots,L00036,12,2025-07,2026-06,Alibaba,L00036=12p,True,shared_item_number
FREEDOM WARS Remastered,freedom_wars_remastered,E06517,12,2025-07,2026-06,Alibaba,E06517=12p,False,
GOD EATER 2 Rage Burst,god_eater_2_rage_burst,E05369,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05369=21p,False,
GOD EATER 3,god_eater_3,E03177,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03177=19p,True,shared_item_number
God Eaters 3,god_eaters_3,E03177,1,2024-10,2024-10,,E03177=1p,True,shared_item_number
GUNDAM BREAKER 4,gundam_breaker_4,E04524,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E04524=22p,False,
GUNDAM BREAKER 4 Deluxe Edition,gundam_breaker_4_deluxe,E06529,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E06529=22p,False,
GUNDAM BREAKER 4 Ultimate Edition,gundam_breaker_4_ultimate,E06530,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06530=22p,False,
.hack//G.U. Last Recode,hack_g_u_last_recode,E05367,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05367=21p,False,
JoJo's Bizarre Adventure: All-Star Battle R,jojo_s_bizarre_adventure_all_star_battle_r,E03528,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03528=20p,False,
JoJo's Bizarre Adventure: All-Star Battle R Deluxe Edition,jojo_s_bizarre_adventure_all_star_battle_r_deluxe,E05524,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05524=22p,False,
JoJo's Bizarre Adventure: All-Star Battle R Ultimate Edition,jojo_s_bizarre_adventure_all_star_battle_r_ultimate,E06307,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06307=21p,False,
Jujutsu Kaisen Cursed Clash,jujutsu_kaisen_cursed_clash,E05703,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05703=20p,False,
Jujutsu Kaisen Cursed Clash Deluxe Edition,jujutsu_kaisen_cursed_clash_deluxe,E06213,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06213=18p; E03322=1p,False,
Jujutsu Kaisen Cursed Clash Ultimate Edition,jujutsu_kaisen_cursed_clash_ultimate,E06212,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06212=19p,False,
Klonoa Phantasy Reverie Series,klonoa_phantasy_reverie_series,E04522,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04522=21p,False,
Little Nightmares III,little_nightmares_iii,E05707,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",E05707=7p,False,
Little Nightmares III Deluxe Edition,little_nightmares_iii_deluxe,L00119,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00119=7p,False,
Little Nightmares VR: Altered Echoes,little_nightmares_vr_altered_echoes,L51736,1,2026-06,2026-06,Heybox,L51736=1p,False,
MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,mobile_suit_gundam_seed_battle_destiny_remastered,E06942,14,2025-05,2026-06,"Alibaba, Heybox, Sonkwo",E06942=14p,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,naruto_shippuden_ultimate_ninja_storm_2,E05373,17,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05373=17p,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,naruto_shippuden_ultimate_ninja_storm_4,E01592,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01592=22p,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,E04555,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04555=22p,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,naruto_shippuden_ultimate_ninja_storm_legacy,E05371,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05371=22p,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy,E05387,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05387=20p; L30800=1p,False,
NARUTO TO BORUTO: SHINOBI STRIKER,naruto_to_boruto_shinobi_striker,E02855,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02855=20p; E01572=1p; E01927=1p,False,
NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,naruto_to_boruto_shinobi_striker_deluxe,E02942,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02942=20p,False,
NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,naruto_to_boruto_shinobi_striker_ultimate,E06292,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06292=21p,False,
NARUTO: Ultimate Ninja STORM,naruto_ultimate_ninja_storm,E05386,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05386=20p,False,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,naruto_x_boruto_ultimate_ninja_storm_connections,E03049,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03049=22p,False,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,naruto_x_boruto_ultimate_ninja_storm_connections_deluxe,E06164,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06164=22p,False,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,naruto_x_boruto_ultimate_ninja_storm_connections_ultimate,E06165,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06165=22p; E06212=1p,False,
New Gundam Breaker,new_gundam_breaker,E02758,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02758=19p,False,
Once Upon A KATAMARI,once_upon_a_katamari,E06970,7,2025-12,2026-06,Heybox,E06970=7p,False,
