Product Name,Normalized Name,Customer Reference,months_seen,first_period,last_period,resellers,item_number_candidates,needs_review,review_reasons
Once Upon A KATAMARI - King of All Sounds Edition,once_upon_a_katamari_king_of_all_sounds,L00120,6,2025-12,2026-06,"Heybox, Sonkwo",L00120=6p,False,
ONE PIECE BURNING BLOOD,one_piece_burning_blood,E01970,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01970=19p,False,
ONE PIECE BURNING BLOOD GOLD Edition,one_piece_burning_blood_gold,E05642,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05642=22p,False,
ONE PIECE ODYSSEY,one_piece_odyssey,E05083,20,2024-08_2024-09,2026-06,"Alibaba, Heybox",E05083=20p,False,
ONE PIECE ODYSSEY Deluxe Edition,one_piece_odyssey_deluxe,E05788,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05788=20p,False,
ONE PIECE: PIRATE WARRIORS 4,one_piece_pirate_warriors_4,E02973,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02973=20p; E05387=2p; E04727=1p,True,competing_item_numbers
ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,one_piece_pirate_warriors_4_deluxe,E03825,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03825=22p; E02942=1p,False,
ONE PIECE: PIRATE WARRIORS 4 Legendary Edition,one_piece_pirate_warriors_4_legendary,L00434,6,2026-01,2026-06,"Heybox, Sonkwo",L00434=6p,False,
ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,one_piece_pirate_warriors_4_ultimate,E06098,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06098=22p,False,
ONE PIECE WORLD SEEKER,one_piece_world_seeker,E03295,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03295=20p,False,
ONE PIECE WORLD SEEKER Deluxe Edition,one_piece_world_seeker_deluxe,E03367,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03367=20p,False,
ONE PUNCH MAN: A HERO NOBODY KNOWS,one_punch_man_a_hero_nobody_knows,E02997,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02997=21p; E02985=1p; E06970=1p,False,
PAC-MAN Mega Tunnel Battle: Chomp Champs,pac_man_mega_tunnel_battle_chomp_champs,E06649,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06649=16p,False,
PAC-MAN Mega Tunnel Battle: Chomp Champs - Deluxe Edition,pac_man_mega_tunnel_battle_chomp_champs_deluxe,E06652,17,2025-01,2026-06,"Alibaba, Heybox, Sonkwo",E06652=17p,False,
PAC-MAN WORLD 2 Re-PAC,pac_man_world_2_re_pac,E06971,2,2026-03,2026-06,"Heybox, Sonkwo",E06971=2p,False,
PAC-MAN WORLD 2 Re-PAC Deluxe Edition,pac_man_world_2_re_pac_deluxe,L00118,2,2026-03,2026-06,"Heybox, Sonkwo",L00118=2p; L42484=1p,False,
Park Beyond,park_beyond,E04538,15,2024-08_2024-09,2026-06,"Alibaba, Heybox",E04538=15p,False,
PATAPON 1+2 REPLAY,patapon_1_2_replay,E06134,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",E06134=12p,False,
SAND LAND,sand_land,E06114,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06114=21p,False,
SAND LAND Deluxe Edition,sand_land_deluxe,E06272,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06272=21p,False,
SCARLET NEXUS,scarlet_nexus,E03557,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03557=21p; E02985=1p,False,
SCARLET NEXUS Deluxe Edition,scarlet_nexus_deluxe,E04727,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04727=19p; E02758=2p; L11104=1p,True,competing_item_numbers
SCARLET NEXUS Ultimate Edition,scarlet_nexus_ultimate,E05643,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05643=22p,False,
SD GUNDAM BATTLE ALLIANCE,sd_gundam_battle_alliance,E03559,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03559=21p,False,
SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,sd_gundam_battle_alliance_deluxe,E05472,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05472=22p,False,
SD GUNDAM G GENERATION CROSS RAY,sd_gundam_g_generation_cross_ray,E02985,4,2024-08_2024-09,2026-04,Heybox,E02985=4p,True,shared_item_number
SD GUNDAM G GENERATION CROSS RAY Platinum Edition,sd_gundam_g_generation_cross_ray_platinum,E06306,3,2024-08_2024-09,2026-04,Heybox,E06306=3p,True,shared_item_number
SD GUNDAM G GENERATION CROSS RAYS,sd_gundam_g_generation_cross_rays,E02985,19,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E02985=19p; L09296=1p,True,shared_item_number
SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,sd_gundam_g_generation_cross_rays_platinum,E06306,21,2024-10,2026-06,"Alibaba, Heybox, Sonkwo",E06306=21p; L30793=1p,True,shared_item_number
Shadow Labyrinth,shadow_labyrinth,E06972,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",E06972=12p,False,
Shadow Labyrinth - Deluxe Edition,shadow_labyrinth_deluxe,L00032,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",L00032=12p,False,
SOULCALIBUR VI,soulcalibur_vi,E02875,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02875=22p,False,
SOULCALIBUR VI Deluxe Edition,soulcalibur_vi_deluxe,E03123,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03123=21p,False,
SPY×ANYA: Operation Memories,spy_anya_operation_memories,E05697,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05697=21p,False,
SPY×ANYA: Operation Memories Deluxe Edition,spy_anya_operation_memories_deluxe,E06533,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06533=19p,False,
Super Robot Wars 30,super_robot_wars_30,E04508,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04508=22p,False,
Super Robot Wars 30 Digital Deluxe Edition,super_robot_wars_30_deluxe,E05097,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05097=22p,False,
Super Robot Wars 30 Ultimate Edition,super_robot_wars_30_ultimate,E05098,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05098=21p; E03954=1p,False,
SUPER ROBOT WARS X,super_robot_wars_x,E03632,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03632=22p,False,
SUPER ROBOT WARS Y,super_robot_wars_y,L00033,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",L00033=12p,False,
SUPER ROBOT WARS Y Deluxe Edition,super_robot_wars_y_deluxe,L00034,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",L00034=12p,False,
SUPER ROBOT WARS Y - Expansion Pack,super_robot_wars_y_expansion_pack,L52098,1,2026-06,2026-06,"Heybox, Sonkwo",L52098=1p,False,
SUPER ROBOT WARS Y Ultimate Edition,super_robot_wars_y_ultimate,L00035,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",L00035=12p,False,
SWORD ART ONLINE Alicization Lycoris,sword_art_online_alicization_lycoris,E03060,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03060=22p,False,
SWORD ART ONLINE Alicization Lycoris Deluxe Edition,sword_art_online_alicization_lycoris_deluxe,E03954,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03954=21p; L10000=1p,False,
Sword Art Online: Fatal Bullet,sword_art_online_fatal_bullet,E02540,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02540=22p,False,
Sword Art Online: Fatal Bullet - Complete Edition,sword_art_online_fatal_bullet_complete,E03322,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03322=20p,False,
SWORD ART ONLINE Fractured Daydream,sword_art_online_fractured_daydream,E06120,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06120=22p; E06652=1p,False,
SWORD ART ONLINE Fractured Daydream Deluxe Edition,sword_art_online_fractured_daydream_deluxe,E06531,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06531=22p; E06272=1p,False,
SWORD ART ONLINE Fractured Daydream Premium Edition,sword_art_online_fractured_daydream_premium,E06532,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06532=22p; E03322=1p,False,
Sword Art Online: Hollow Realization Deluxe Edition,sword_art_online_hollow_realization_deluxe,E02310,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02310=21p,False,
SWORD ART ONLINE Last Recollection,sword_art_online_last_recollection,E05687,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05687=21p,False,
SWORD ART ONLINE Last Recollection Deluxe Edition,sword_art_online_last_recollection_deluxe,E06096,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06096=22p,False,
Sword Art Online: Lost Song,sword_art_online_lost_song,E05372,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05372=22p,False,
SYNDUALITY Echo of Ada,synduality_echo_of_ada,E05693,18,2025-01,2026-06,"Alibaba, Heybox, Sonkwo",E05693=18p,False,
SYNDUALITY Echo of Ada Deluxe Edition,synduality_echo_of_ada_deluxe,E06636,17,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06636=17p,False,
SYNDUALITY Echo of Ada Ultimate Edition,synduality_echo_of_ada_ultimate,E06637,17,2025-01,2026-06,"Alibaba, Heybox, Sonkwo",E06637=17p,False,
Taiko no Tatsujin: Rhythm Festival,taiko_no_tatsujin_rhythm_festival,E06129,19,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06129=19p,False,
Taiko no Tatsujin: Rhythm Festival The Setlist Edition,taiko_no_tatsujin_rhythm_festival_the_setlist,E06635,19,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06635=19p,False,
Tales of Arise,tales_of_arise,E03024,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03024=22p,False,
Tales of Arise - Beyond the Dawn Edition,tales_of_arise_beyond_the_dawn,E06160,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06160=22p,False,
Tales of Arise - Beyond the Dawn Deluxe Edition,tales_of_arise_beyond_the_dawn_deluxe,E06161,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06161=22p,False,
Tales of Arise - Beyond the Dawn Expansion,tales_of_arise_beyond_the_dawn_expansion,E06168,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06168=22p,False,
Tales of Arise - Beyond the Dawn Ultimate Edition,tales_of_arise_beyond_the_dawn_ultimate,E06162,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06162=20p; E06168=2p,True,competing_item_numbers
Tales of Berseria,tales_of_berseria,E02174,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02174=19p,False,
Tales of Berseria Remastered,tales_of_berseria_remastered,L00438,5,2026-02,2026-06,Heybox,L00438=5p,False,
Tales of Berseria Remastered Deluxe Edition,tales_of_berseria_remastered_deluxe,L00439,5,2026-02,2026-06,Heybox,L00439=5p,False,
Tales of Graces f Remastered,tales_of_graces_f_remastered,E06381,18,2025-01,2026-06,"Alibaba, Heybox, Sonkwo",E06381=18p,False,
Tales of Graces f Remastered Deluxe Edition,tales_of_graces_f_remastered_deluxe,E06689,16,2025-01,2026-06,"Alibaba, Heybox, Sonkwo",E06689=16p,False,
Tales of Vesperia: Definitive Edition,tales_of_vesperia_definitive,E03191,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03191=21p,False,
Tales of Xillia Remastered,tales_of_xillia_remastered,E06124,7,2025-12,2026-06,"Heybox, Sonkwo",E06124=7p,False,
Tales of Xillia Remastered Deluxe Edition,tales_of_xillia_remastered_deluxe,L00231,7,2025-12,2026-06,"Heybox, Sonkwo",L00231=7p,False,
Tales of Zestiria,tales_of_zestiria,E01607,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01607=22p,False,
TEKKEN 7,tekken_7,E02278,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02278=22p,False,
TEKKEN 7 - Originals Edition,tekken_7_originals,E05647,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05647=22p,False,
TEKKEN 8,tekken_8,E05700,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05700=22p,False,
TEKKEN 8 Advanced Edition,tekken_8_advanced,L00129,7,2025-12,2026-06,"Heybox, Sonkwo",L00129=7p,False,
TEKKEN 8 Deluxe Edition,tekken_8_deluxe,E06226,20,2024-08_2024-09,2026-06,Alibaba,E06226=20p; E06227=3p,True,competing_item_numbers
TEKKEN 8 Season 2 Deluxe Edition,tekken_8_season_2_deluxe,L00111,7,2025-12,2026-06,"Heybox, Sonkwo",L00111=7p,False,
TEKKEN 8 Season 2 Ultimate Edition,tekken_8_season_2_ultimate,L00112,7,2025-12,2026-06,"Heybox, Sonkwo",L00112=7p,False,
TEKKEN 8 - Ultimate Edition,tekken_8_ultimate,E06227,20,2024-08_2024-09,2026-06,Alibaba,E06227=20p; E06534=1p,False,
That Time I Got Reincarnated as a Slime ISEKAI Chronicles,that_time_i_got_reincarnated_as_a_slime_isekai_chronicles,E03566,18,2024-08_2024-09,2026-06,"Alibaba, Heybox",E03566=18p,False,
That Time I Got Reincarnated as a Slime ISEKAI Chronicles Deluxe Edition,that_time_i_got_reincarnated_as_a_slime_isekai_chronicles_deluxe,E06534,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06534=19p,False,
THE IDOLM@STER STARLIT SEASON,the_idolm_ster_starlit_season,E03045,21,2024-10,2026-06,"Alibaba, Heybox, Sonkwo",E03045=21p,True,shared_item_number
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,the_idolm_ster_starlit_season_deluxe,E05096,21,2024-10,2026-06,"Alibaba, Heybox, Sonkwo",E05096=21p,True,shared_item_number
THE IDOLMASTER STARLIT SEASON,the_idolmaster_starlit_season,E03045,3,2024-08_2024-09,2026-04,Heybox,E03045=3p,True,shared_item_number
THE IDOLMASTER STARLIT SEASON Deluxe Edition,the_idolmaster_starlit_season_deluxe,E05096,3,2024-08_2024-09,2026-04,Heybox,E05096=3p,True,shared_item_number
Towa and the Guardians of the Sacred Tree,towa_and_the_guardians_of_the_sacred_tree,E06936,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",E06936=7p,False,
Towa and the Guardians of the Sacred Tree Deluxe Edition,towa_and_the_guardians_of_the_sacred_tree_deluxe,L00117,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00117=7p; E06936=1p,False,
We Love Katamari REROLL+ Royal Reverie,we_love_katamari_reroll_royal_reverie,E05071,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05071=21p,False,
We Love Katamari REROLL+ Royal Reverie Special Edition,we_love_katamari_reroll_royal_reverie_special,E06305,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06305=22p,False,
