Product Name,Normalized Name,Customer Reference,months_seen,first_period,last_period,resellers,item_number_candidates,merged_from,needs_review,review_reasons,paxCode,steamId,matched_label,pax_match_status,pax_match_score,related_pax_codes,pax_needs_review,pax_review_reason
Accel World VS. Sword Art Online Deluxe Edition,accel_world_vs_sword_art_online_deluxe,E02452,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02452=22p; E04157=1p,,False,,PAX0009526222,607880,Accel World Vs. Sword Art Online (Deluxe Edition),exact,1.0,"PAX0010948476, PAX0011267056, PAX0015912306",False,
ACE COMBAT 7: SKIES UNKNOWN,ace_combat_7_skies_unknown,E03174,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03174=22p,,False,,PAX0009836302,502500,Ace Combat 7: Skies Unknown,exact,1.0,"PAX0009942008, PAX0012109542, PAX0011528312",False,
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,ace_combat_7_skies_unknown_top_gun_maverick,E05445,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05445=20p; E05444=1p,,False,,PAX0012537704,,Ace Combat 7: Skies Unknown - Top Gun: Maverick Edition,exact,1.0,,False,
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,ace_combat_7_skies_unknown_top_gun_maverick_ultimate,E05444,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05444=20p,,False,,,,Ace Combat 7: Skies Unknown - Top Gun: Maverick Edition,base_game,,PAX0012537704,True,duplicate_paxCode:PAX0012537704
ARMORED CORE VI FIRES OF RUBICON Standard Edition,armored_core_vi_fires_of_rubicon,E05837,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05837=22p,,False,,PAX0013077488,1888160,Armored Core VI: Fires Of Rubicon,exact,1.0,"PAX0013073340, PAX0013073374",False,
ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,armored_core_vi_fires_of_rubicon_deluxe,E05838,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05838=22p,,False,,PAX0013069260,,Armored Core VI: Fires Of Rubicon (Deluxe Edition),exact,1.0,,False,
Baten Kaitos I & II HD Remaster,baten_kaitos_i_ii_hd_remaster,E06117,18,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06117=18p,,False,,PAX0014235936,2146170,Baten Kaitos I & II HD Remaster,exact,1.0,,False,
BLACK CLOVER: QUARTET KNIGHTS,black_clover_quartet_knights,E02895,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E02895=22p,,False,,PAX0009950542,714080,Black Clover: Quartet Knights,exact,1.0,"PAX0010585084, PAX0011792288",False,
BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,black_clover_quartet_knights_deluxe,E02950,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02950=22p,,False,,PAX0009950610,,Black Clover: Quartet Knights (Deluxe Edition),exact,1.0,,False,
BLEACH Rebirth of Souls,bleach_rebirth_of_souls,E06132,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06132=16p,,False,,PAX0014038022,1689620,Bleach Rebirth of Souls,exact,1.0,,False,
BLEACH Rebirth of Souls Deluxe Edition,bleach_rebirth_of_souls_deluxe,E06690,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06690=16p,,False,,,1689620,Bleach Rebirth of Souls,base_game,,PAX0014038022,True,duplicate_paxCode:PAX0014038022
BLEACH Rebirth of Souls Ultimate Edition,bleach_rebirth_of_souls_ultimate,E06691,16,2025-03,2026-06,"Alibaba, Heybox, Sonkwo",E06691=16p,,False,,,1689620,Bleach Rebirth of Souls,base_game,,PAX0014038022,True,duplicate_paxCode:PAX0014038022
Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions,E03350,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03350=22p,,False,,PAX0010849876,1163550,Captain Tsubasa: Rise of New Champions,exact,1.0,"PAX0011828022, PAX0012071802, PAX0014401074",False,
Captain Tsubasa: Rise of New Champions - Deluxe Edition,captain_tsubasa_rise_of_new_champions_deluxe,E04120,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04120=22p,,False,,PAX0010849944,,Captain Tsubasa: Rise of New Champions (Deluxe Edition),exact,1.0,,False,
Captain Tsubasa: Rise of New Champions - Ultimate Edition,captain_tsubasa_rise_of_new_champions_ultimate,E06275,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06275=22p,,False,,PAX0014008034,,Captain Tsubasa: Rise of New Champions (Ultimate Edition),exact,1.0,,False,
CODE VEIN,code_vein,E03009,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03009=22p,,False,,PAX0010324338,678960,Code Vein,exact,1.0,"PAX0010464792, PAX0011771990, PAX0010508924, PAX0010593584",False,
CODE VEIN Deluxe Edition,code_vein_deluxe,E03483,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03483=22p,,False,,PAX0011496930,678960,Code Vein (Deluxe Edition),exact,1.0,"PAX0010361296, PAX0010508958, PAX0011312922",False,
CODE VEIN II,code_vein_ii,L00239,6,2026-01,2026-06,"Heybox, Sonkwo",L00239=6p,,False,,PAX0014842054,2362060,Code Vein II,exact,1.0,PAX0015167366,False,
CODE VEIN II Deluxe Edition,code_vein_ii_deluxe,L00240,6,2026-01,2026-06,"Heybox, Sonkwo",L00240=6p,,False,,PAX0015167434,2362060,Code Vein II (Deluxe Edition),exact,1.0,,False,
CODE VEIN II Ultimate Edition,code_vein_ii_ultimate,L00241,6,2026-01,2026-06,"Heybox, Sonkwo",L00241=6p,,False,,PAX0015167570,2362060,Code Vein II (Ultimate Edition),exact,1.0,,False,
DARK SOULS™ II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin,E01927,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01927=21p,,False,,PAX0006971122,335300,Dark Souls II: Scholar of the First Sin,exact,1.0,"PAX0011194296, PAX0011792356, PAX0013268670, PAX0010510590, PAX0011085190",False,
DARK SOULS III,dark_souls_iii,E01572,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01572=21p,,False,,PAX0007785082,374320,Dark Souls III,exact,1.0,"PAX0011373680, PAX0010511032, PAX0011083694",False,
DARK SOULS III Deluxe Edition,dark_souls_iii_deluxe,E02323,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02323=21p,,False,,PAX0009513030,,Dark Souls III (Deluxe Edition),exact,1.0,"PAX0010511338, PAX0011083728, PAX0011178724, PAX0011300546",False,
DARK SOULS III - Season Pass,dark_souls_iii_season_pass,E01893,21,2024-08_2024-09,2026-06,"Alibaba, Heybox",E01893=21p,,False,,PAX0007947534,442010,Dark Souls III: Season Pass (DLC),exact,1.0,"PAX0011363990, PAX0010511202, PAX0011201878",False,
DARK SOULS: REMASTERED,dark_souls_remastered,E02716,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02716=22p,,False,,PAX0009575522,570940,Dark Souls: Remastered,exact,1.0,"PAX0011705588, PAX0015824994, PAX0010382852, PAX0011562686, PAX0013154124",False,
DEATH NOTE Killer Within,death_note_killer_within,E06643,19,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06643=19p,,False,,,,,unmatched,,,True,unmatched
DEATH NOTE Killer Within Special Edition,death_note_killer_within_special,E06646,17,2024-12,2026-06,"Alibaba, Heybox, Sonkwo",E06646=17p,,False,,,,,unmatched,,,True,unmatched
Digimon Story Cyber Sleuth: Complete Edition,digimon_story_cyber_sleuth_complete,E05368,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05368=21p,,False,,PAX0010995022,1042550,Digimon Story Cyber Sleuth (Complete Edition),exact,1.0,"PAX0011070536, PAX0014571210",False,
Digimon Story Time Stranger,digimon_story_time_stranger,E03053,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",E03053=12p,,False,,PAX0014830086,1984270,Digimon Story Time Stranger,exact,1.0,"PAX0014928754, PAX0015215510, PAX0015540482, PAX0015540516",False,
Digimon Story Time Stranger Deluxe Edition,digimon_story_time_stranger_deluxe,L00115,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00115=7p,,False,,PAX0014928822,1984270,Digimon Story Time Stranger (Deluxe Edition),exact,1.0,PAX0015503422,False,
Digimon Story Time Stranger Ultimate Edition,digimon_story_time_stranger_ultimate,L00116,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00116=7p,,False,,PAX0014928856,1984270,Digimon Story Time Stranger (Ultimate Edition),exact,1.0,PAX0015508828,False,
Digimon Survive,digimon_survive,E05471,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05471=21p; E03730=1p,,False,,PAX0012413910,871980,Digimon Survive,exact,1.0,"PAX0013989640, PAX0015817582",False,
Digimon World: Next Order,digimon_world_next_order,E04521,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04521=19p,,False,,PAX0012723344,1530160,Digimon World: Next Order,exact,1.0,,False,
DORAEMON STORY OF SEASONS,doraemon_story_of_seasons,E03496,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03496=21p; E06163=1p,,False,,PAX0010731760,965230,Doraemon Story of Seasons,exact,1.0,,False,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,doraemon_story_of_seasons_friends_of_the_great_kingdom,E05019,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05019=22p,,False,,PAX0012561776,1492730,Doraemon Story of Seasons: Friends of the Great Kingdom,exact,1.0,PAX0014680690,False,
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,doraemon_story_of_seasons_friends_of_the_great_kingdom_deluxe,E05733,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05733=22p,,False,,,1492730,Doraemon Story of Seasons: Friends of the Great Kingdom,base_game,,"PAX0012561776, PAX0014680690",True,duplicate_paxCode:PAX0012561776
DRAGON BALL FighterZ,dragon_ball_fighterz,E02533,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02533=21p,,False,,PAX0009332320,678950,Dragon Ball FighterZ,exact,1.0,"PAX0009392194, PAX0011359672, PAX0011484112, PAX0010515418, PAX0011551772, PAX0012925168",False,
DRAGON BALL FighterZ - FighterZ Edition,dragon_ball_fighterz_fighterz,E02595,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02595=22p,,False,,PAX0009410826,,Dragon Ball FighterZ (FighterZ Edition),exact,1.0,,False,
DRAGON BALL FighterZ - Legendary Edition,dragon_ball_fighterz_legendary,E02596,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02596=20p; E06163=2p; E03177=1p,,True,competing_item_numbers,PAX0013747526,,Dragon Ball FighterZ (Legendary Edition),exact,1.0,,False,
DRAGON BALL: Sparking! ZERO,dragon_ball_sparking_zero,E06127,20,2024-11,2026-06,"Alibaba, Heybox, Sonkwo",E06127=20p,,False,,PAX0013753680,1790600,Dragon Ball: Sparking! Zero,exact,1.0,"PAX0014130298, PAX0014130332, PAX0014130366, PAX0013753748, PAX0013753782, PAX0014130230, PAX0014350822",False,
DRAGON BALL: Sparking! ZERO Deluxe Edition,dragon_ball_sparking_zero_deluxe,E06634,20,2024-11,2026-06,"Alibaba, Heybox, Sonkwo",E06634=20p,,False,,PAX0013795602,1790600,Dragon Ball: Sparking! Zero (Deluxe Edition),exact,1.0,PAX0014117548,False,
DRAGON BALL: Sparking! ZERO Ultimate Edition,dragon_ball_sparking_zero_ultimate,E06655,20,2024-11,2026-06,"Alibaba, Heybox",E06655=20p,,False,,PAX0014117378,,Dragon Ball: Sparking! Zero (Ultimate Edition),exact,1.0,,False,
DRAGON BALL: THE BREAKERS,dragon_ball_the_breakers,E05011,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05011=21p,,False,,PAX0012529510,1276760,Dragon Ball: The Breakers,exact,1.0,,False,
DRAGON BALL: THE BREAKERS Special Edition,dragon_ball_the_breakers_special,E05644,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05644=19p,,False,,PAX0012527878,1777260,Dragon Ball: The Breakers (Special Edition),exact,1.0,"PAX0012983614, PAX0014945958",False,
DRAGON BALL XENOVERSE 2,dragon_ball_xenoverse_2,E02035,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02035=22p,,False,,PAX0008452536,454650,Dragon Ball: Xenoverse 2,exact,1.0,"PAX0011772466, PAX0012306674, PAX0010401620, PAX0010476862, PAX0010515724, PAX0011083252, PAX0013007346",False,
DRAGON BALL XENOVERSE 2 Deluxe Edition,dragon_ball_xenoverse_2_deluxe,E02036,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02036=22p,,False,,PAX0012760472,,Dragon Ball: Xenoverse 2 (Deluxe Edition),exact,1.0,,False,
DRAGON BALL XENOVERSE 2 Special Edition,dragon_ball_xenoverse_2_special,E06308,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06308=20p; E05644=2p,,True,competing_item_numbers,,454650,Dragon Ball: Xenoverse 2,base_game,,"PAX0008452536, PAX0011772466, PAX0012306674, PAX0010401620, PAX0010476862, PAX0010515724, PAX0011083252, PAX0013007346",True,duplicate_paxCode:PAX0008452536
DRAGON BALL Z: KAKAROT,dragon_ball_z_kakarot,E03005,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03005=22p,,False,,PAX0010474210,851850,Dragon Ball Z: Kakarot,exact,1.0,"PAX0010507598, PAX0011221632, PAX0011514134, PAX0012925712, PAX0015493800",False,
DRAGON BALL Z: KAKAROT - DAIMA EDITION,dragon_ball_z_kakarot_daima,L00113,7,2025-12,2026-06,"Heybox, Sonkwo",L00113=7p,,False,,PAX0015502742,851850,Dragon Ball Z: Kakarot (Daima Edition),exact,1.0,,False,
DRAGON BALL Z: KAKAROT Deluxe Edition,dragon_ball_z_kakarot_deluxe,E03730,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03730=21p,,False,,PAX0010489986,,Dragon Ball Z: Kakarot (Deluxe Edition),exact,1.0,"PAX0010515894, PAX0014570666",False,
DRAGON BALL Z: KAKAROT Legendary Edition,dragon_ball_z_kakarot_legendary,E06163,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06163=21p,,False,,PAX0012673398,,Dragon Ball Z: Kakarot (Legendary Edition),exact,1.0,,False,
DRAGON BALL Z : KAKAROT - MASTER EDITION,dragon_ball_z_kakarot_master,L00114,7,2025-12,2026-06,"Heybox, Sonkwo",L00114=7p,,False,,,851850,Dragon Ball Z: Kakarot,base_game,,"PAX0010474210, PAX0010507598, PAX0011221632, PAX0011514134, PAX0012925712, PAX0015493800",True,duplicate_paxCode:PAX0010474210
EVERYBODY'S GOLF HOT SHOTS,everybody_s_golf_hot_shots,L00036,12,2025-07,2026-06,"Alibaba, Heybox, Sonkwo",L00036=20p,"everybody_s_golf_hot_shots, everybody_s_golf_hotshots",False,,PAX0014836172,2730810,Everybody's Golf Hot Shots,exact,1.0,PAX0014929740,False,
FREEDOM WARS Remastered,freedom_wars_remastered,E06517,12,2025-07,2026-06,Alibaba,E06517=12p,,False,,PAX0014175688,3004100,Freedom Wars Remastered,exact,1.0,,False,
GOD EATER 2 Rage Burst,god_eater_2_rage_burst,E05369,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05369=21p,,False,,PAX0009309268,438490,God Eater 2: Rage Burst,exact,1.0,"PAX0011238836, PAX0011389626",False,
GOD EATER 3,god_eater_3,E03177,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03177=20p,"god_eater_3, god_eaters_3",False,,PAX0009956560,899440,God Eater 3,exact,1.0,"PAX0010588518, PAX0011414276",False,
GUNDAM BREAKER 4,gundam_breaker_4,E04524,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E04524=22p,,False,,PAX0013798832,1672500,Gundam Breaker 4,exact,1.0,"PAX0013986444, PAX0013798968, PAX0013799002",False,
GUNDAM BREAKER 4 Deluxe Edition,gundam_breaker_4_deluxe,E06529,22,2024-08_2024-09,2026-06,"Alibaba, Heybox",E06529=22p,,False,,PAX0013986614,1047258,Gundam Breaker 4 (Deluxe Edition),exact,1.0,,False,
GUNDAM BREAKER 4 Ultimate Edition,gundam_breaker_4_ultimate,E06530,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06530=22p,,False,,PAX0013986716,1047259,Gundam Breaker 4 (Ultimate Edition),exact,1.0,,False,
.hack//G.U. Last Recode,hack_g_u_last_recode,E05367,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05367=21p,,False,,PAX0011204972,525480,.Hack//G.U. Last Recode,exact,1.0,"PAX0011435764, PAX0011620588, PAX0011678694",False,
JoJo's Bizarre Adventure: All-Star Battle R,jojo_s_bizarre_adventure_all_star_battle_r,E03528,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03528=20p,,False,,PAX0012435840,1372110,Jojo's Bizarre Adventure: All-Star Battle R,exact,1.0,PAX0014369522,False,
JoJo's Bizarre Adventure: All-Star Battle R Deluxe Edition,jojo_s_bizarre_adventure_all_star_battle_r_deluxe,E05524,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05524=22p,,False,,PAX0013153750,,Jojo's Bizarre Adventure: All-Star Battle R (Deluxe Edition),exact,1.0,,False,
JoJo's Bizarre Adventure: All-Star Battle R Ultimate Edition,jojo_s_bizarre_adventure_all_star_battle_r_ultimate,E06307,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06307=21p,,False,,PAX0013456282,,Jojo's Bizarre Adventure: All-Star Battle R (Ultimate Edition),exact,1.0,,False,
Jujutsu Kaisen Cursed Clash,jujutsu_kaisen_cursed_clash,E05703,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05703=20p,,False,,PAX0013412422,1877020,Jujutsu Kaisen Cursed Clash,exact,1.0,PAX0013436664,False,
Jujutsu Kaisen Cursed Clash Deluxe Edition,jujutsu_kaisen_cursed_clash_deluxe,E06213,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06213=18p; E03322=1p,,False,,PAX0014089430,,Jujutsu Kaisen Cursed Clash (Deluxe Edition),exact,1.0,,False,
Jujutsu Kaisen Cursed Clash Ultimate Edition,jujutsu_kaisen_cursed_clash_ultimate,E06212,19,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06212=19p,,False,,PAX0013436800,,Jujutsu Kaisen Cursed Clash (Ultimate Edition),exact,1.0,,False,
Klonoa Phantasy Reverie Series,klonoa_phantasy_reverie_series,E04522,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04522=21p,,False,,PAX0012403812,1730680,Klonoa Phantasy Reverie Series,exact,1.0,,False,
Little Nightmares III,little_nightmares_iii,E05707,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",E05707=7p,,False,,PAX0013475322,1392860,Little Nightmares III,exact,1.0,"PAX0015081142, PAX0015215068, PAX0013587352, PAX0013587420, PAX0013587488",False,
Little Nightmares III Deluxe Edition,little_nightmares_iii_deluxe,L00119,7,2025-12,2026-06,"Alibaba, Heybox, Sonkwo",L00119=7p,,False,,PAX0015081176,1392860,Little Nightmares III (Deluxe Edition),exact,1.0,,False,
Little Nightmares VR: Altered Echoes,little_nightmares_vr_altered_echoes,L51736,1,2026-06,2026-06,Heybox,L51736=1p,,False,,PAX0015766480,2482940,Little Nightmares VR: Altered Echoes,exact,1.0,,False,
MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,mobile_suit_gundam_seed_battle_destiny_remastered,E06942,14,2025-05,2026-06,"Alibaba, Heybox, Sonkwo",E06942=14p,,False,,PAX[phone],1857740,Mobile Suit Gundam Seed Battle Destiny Remastered,exact,1.0,PAX0014830766,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,naruto_shippuden_ultimate_ninja_storm_2,E05373,17,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05373=17p,,False,,PAX0010567030,543870,Naruto Shippuden: Ultimate Ninja Storm 2,exact,1.0,PAX0011460958,False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,naruto_shippuden_ultimate_ninja_storm_4,E01592,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E01592=22p,,False,,PAX0007774372,349040,Naruto Shippuden: Ultimate Ninja Storm 4,exact,1.0,"PAX0011368172, PAX0012032566, PAX0010301898, PAX0011545550",False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,E04555,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E04555=22p,,False,,PAX0011492170,495160,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,exact,1.0,"PAX0009671674, PAX0011550038, PAX0014958742",False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,naruto_shippuden_ultimate_ninja_storm_legacy,E05371,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05371=22p,,False,,PAX0015827680,4308,Naruto Shippuden: Ultimate Ninja Storm Legacy,exact,1.0,"PAX0010114966, PAX0011548576",False,
NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,naruto_shippuden_ultimate_ninja_storm_trilogy,E05387,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05387=20p; L30800=1p,,False,,PAX0009772144,,Naruto Shippuden: Ultimate Ninja Storm Trilogy,exact,1.0,"PAX0010532146, PAX0011405844, PAX0011531134",False,
NARUTO TO BORUTO: SHINOBI STRIKER,naruto_to_boruto_shinobi_striker,E02855,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02855=20p; E01572=1p; E01927=1p,,False,,PAX0009688844,633230,Naruto to Boruto: Shinobi Striker,exact,1.0,"PAX0010585968, PAX0011909486, PAX0010146858, PAX0011078050, PAX0011555104",False,
NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,naruto_to_boruto_shinobi_striker_deluxe,E02942,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E02942=20p,,False,,PAX0009966964,,Naruto to Boruto: Shinobi Striker (Deluxe Edition),exact,1.0,"PAX0010436198, PAX0011223468",False,
NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,naruto_to_boruto_shinobi_striker_ultimate,E06292,21,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06292=21p,,False,,,633230,Naruto to Boruto: Shinobi Striker,base_game,,"PAX0009688844, PAX0010585968, PAX0011909486, PAX0010146858, PAX0011078050, PAX0011555104",True,duplicate_paxCode:PAX0009688844
NARUTO: Ultimate Ninja STORM,naruto_ultimate_ninja_storm,E05386,20,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E05386=20p,,False,,PAX0010567064,495140,Naruto: Ultimate Ninja Storm,exact,1.0,,False,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,naruto_x_boruto_ultimate_ninja_storm_connections,E03049,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E03049=22p,,False,,PAX0013555324,1020790,Naruto X Boruto Ultimate Ninja Storm Connections,exact,1.0,,False,
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,naruto_x_boruto_ultimate_ninja_storm_connections_deluxe,E06164,22,2024-08_2024-09,2026-06,"Alibaba, Heybox, Sonkwo",E06164=22p,,False,,,1020790,Naruto X Boruto Ultimate Ninja Storm Connections,base_game,,PAX0013555324,True,duplicate_paxCode:PAX0013555324
