Normalized Name,Product Name,Customer Reference,reason,paxCode,steamId,note
ace_combat_7_skies_unknown_top_gun_maverick_ultimate,ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,E05444,duplicate_paxCode:PAX0012537704,,,
ace_combat_8_wings_of_theve,ACE COMBAT 8: WINGS OF THEVE,,no_item_number_in_report,,,FILL Customer Reference to rescue dropped sales
ace_combat_8_wings_of_theve_deluxe,ACE COMBAT 8: WINGS OF THEVE Digital Deluxe Edition,,duplicate_paxCode:PAX0015391392,,,
bleach_rebirth_of_souls_deluxe,BLEACH Rebirth of Souls Deluxe Edition,E06690,duplicate_paxCode:PAX0014038022,,,
bleach_rebirth_of_souls_ultimate,BLEACH Rebirth of Souls Ultimate Edition,E06691,duplicate_paxCode:PAX0014038022,,,
captain_tsubasa_2_world_fighters_deluxe,CAPTAIN TSUBASA 2: WORLD FIGHTERS - Deluxe Edition,,unmatched,,,
captain_tsubasa_2_world_fighters_ultimate,CAPTAIN TSUBASA 2: WORLD FIGHTERS - Ultimate Edition,,unmatched,,,
death_note_killer_within,DEATH NOTE Killer Within,E06643,unmatched,,,
death_note_killer_within_deluxe,DEATH NOTE Killer Within - Deluxe Edition,,unmatched,,,
death_note_killer_within_special,DEATH NOTE Killer Within Special Edition,E06646,unmatched,,,
doraemon_story_of_seasons_friends_of_the_great_kingdom_deluxe,DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,E05733,duplicate_paxCode:PAX0012561776,,,
dragon_ball_xenoverse_2_special,DRAGON BALL XENOVERSE 2 Special Edition,E06308,duplicate_paxCode:PAX0008452536,,,
dragon_ball_z_kakarot_master,DRAGON BALL Z : KAKAROT - MASTER EDITION,L00114,duplicate_paxCode:PAX0010474210,,,
echoes_of_aincrad,Echoes of Aincrad,,no_item_number_in_report,,,FILL Customer Reference to rescue dropped sales
echoes_of_aincrad_deluxe,Echoes of Aincrad Deluxe Edition,,no_item_number_in_report,,,FILL Customer Reference to rescue dropped sales
echoes_of_aincrad_ultimate,Echoes of Aincrad Ultimate Edition,,no_item_number_in_report,,,FILL Customer Reference to rescue dropped sales
naruto_shippuden_ultimate_ninja_storm_3_eu_version,Naruto Shippuden Ultimate Ninja Storm 3 - EU Version,,unmatched,,,
naruto_to_boruto_shinobi_striker_ultimate,NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,E06292,duplicate_paxCode:PAX0009688844,,,
naruto_x_boruto_ultimate_ninja_storm_connections_deluxe,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,E06164,duplicate_paxCode:PAX0013555324,,,
naruto_x_boruto_ultimate_ninja_storm_connections_ultimate,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,E06165,duplicate_paxCode:PAX0013555324,,,
once_upon_a_katamari_king_of_all_sounds,Once Upon A KATAMARI - King of All Sounds Edition,L00120,unmatched,,,
one_piece_pirate_warriors_4_legendary,ONE PIECE: PIRATE WARRIORS 4 Legendary Edition,L00434,duplicate_paxCode:PAX0010605960,,,
one_piece_pirate_warriors_4_ultimate,ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,E06098,duplicate_paxCode:PAX0010605960,,,
pac_man_mega_tunnel_battle_chomp_champs_deluxe,PAC-MAN Mega Tunnel Battle: Chomp Champs - Deluxe Edition,E06652,duplicate_paxCode:PAX0013651816,,,
pac_man_world_2_re_pac_deluxe,PAC-MAN WORLD 2 Re-PAC Deluxe Edition,L00118,duplicate_paxCode:PAX0014976422,,,
sand_land_deluxe,SAND LAND Deluxe Edition,E06272,duplicate_paxCode:PAX0013449516,,,
scarlet_nexus_ultimate,SCARLET NEXUS Ultimate Edition,E05643,duplicate_paxCode:PAX0011642280,,,
sd_gundam_battle_alliance_deluxe,SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,E05472,duplicate_paxCode:PAX0012417582,,,
sd_gundam_g_generation_cross_rays_platinum,SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,E06306,duplicate_paxCode:PAX0011539804,,,
shadow_labyrinth_deluxe,Shadow Labyrinth - Deluxe Edition,L00032,duplicate_paxCode:PAX0014732166,,,
spy_anya_operation_memories_deluxe,SPY×ANYA: Operation Memories Deluxe Edition,E06533,unmatched,,,
super_robot_wars_y_expansion_pack,SUPER ROBOT WARS Y - Expansion Pack,L52098,unmatched,,,
sword_art_online_fractured_daydream_deluxe,SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06531,duplicate_paxCode:PAX0013976312,,,
sword_art_online_fractured_daydream_premium,SWORD ART ONLINE Fractured Daydream Premium Edition,E06532,duplicate_paxCode:PAX0013976312,,,
synduality_echo_of_ada_ultimate,SYNDUALITY Echo of Ada Ultimate Edition,E06637,duplicate_paxCode:PAX0014079774,,,
taiko_no_tatsujin_rhythm_festival,Taiko no Tatsujin: Rhythm Festival,E06129,unmatched,,,
taiko_no_tatsujin_rhythm_festival_the_setlist,Taiko no Tatsujin: Rhythm Festival The Setlist Edition,E06635,unmatched,,,
tales_of_arise_beyond_the_dawn,Tales of Arise - Beyond the Dawn Edition,E06160,unmatched,,,
tales_of_arise_beyond_the_dawn_deluxe,Tales of Arise - Beyond the Dawn Deluxe Edition,E06161,unmatched,,,
tales_of_arise_beyond_the_dawn_premium,Tales of Arise Beyond the Dawn Premium Edition,,unmatched,,,
tales_of_arise_beyond_the_dawn_ultimate,Tales of Arise - Beyond the Dawn Ultimate Edition,E06162,unmatched,,,
tales_of_berseria_remastered_deluxe,Tales of Berseria Remastered Deluxe Edition,L00439,duplicate_paxCode:PAX0015323358,,,
tales_of_graces_f_remastered_deluxe,Tales of Graces f Remastered Deluxe Edition,E06689,duplicate_paxCode:PAX0014183542,,,
tekken_8_advanced,TEKKEN 8 Advanced Edition,L00129,duplicate_paxCode:PAX0013411368,,,
tekken_8_season_2_deluxe,TEKKEN 8 Season 2 Deluxe Edition,L00111,duplicate_paxCode:PAX0013411368,,,
tekken_8_season_2_ultimate,TEKKEN 8 Season 2 Ultimate Edition,L00112,duplicate_paxCode:PAX0013411368,,,
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles_deluxe,That Time I Got Reincarnated as a Slime ISEKAI Chronicles Deluxe Edition,E06534,duplicate_paxCode:PAX0013924904,,,
the_blood_of_dawnwalker,The Blood of Dawnwalker,,no_item_number_in_report,,,FILL Customer Reference to rescue dropped sales
the_blood_of_dawnwalker_eclipse,The Blood of Dawnwalker Eclipse Edition,,unmatched,,,
the_idolm_ster_starlit_season,THE IDOLM@STER STARLIT SEASON,E03045,unmatched,,,
the_idolm_ster_starlit_season_deluxe,THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,unmatched,,,
towa_and_the_guardians_of_the_sacred_tree_deluxe,Towa and the Guardians of the Sacred Tree Deluxe Edition,L00117,duplicate_paxCode:PAX0014842190,,,
we_love_katamari_reroll_royal_reverie_special,We Love Katamari REROLL+ Royal Reverie Special Edition,E06305,duplicate_paxCode:PAX0012872162,,,
