Normalized Name,Product Name,Item Number,paxCode,label,match_status
little_nightmares_iii,Little Nightmares III,E05707,PAX0013587352,Little Nightmares III,matched
little_nightmares_iii,Little Nightmares III,E05707,PAX0013587420,Little Nightmares III,matched
little_nightmares_iii,Little Nightmares III,E05707,PAX0013587488,Little Nightmares III,matched
little_nightmares_iii,Little Nightmares III,E05707,PAX0015081142,Little Nightmares III,matched
little_nightmares_iii,Little Nightmares III,E05707,PAX0015215068,Little Nightmares III,matched
little_nightmares_iii_deluxe,Little Nightmares III Deluxe Edition,L00119,PAX0015081176,Little Nightmares III (Deluxe Edition),matched
mobile_suit_gundam_seed_battle_destiny_remastered,MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,E06942,PAX[phone],Mobile Suit Gundam Seed Battle Destiny Remastered,matched
mobile_suit_gundam_seed_battle_destiny_remastered,MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,E06942,PAX[phone],Mobile Suit Gundam Seed Battle Destiny Remastered,matched
naruto_shippuden_ultimate_ninja_storm_2,NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,E05373,PAX0010567030,Naruto Shippuden: Ultimate Ninja Storm 2,matched
naruto_shippuden_ultimate_ninja_storm_2,NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,E05373,PAX0011460958,Naruto Shippuden: Ultimate Ninja Storm 2,matched
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0007774372,Naruto Shippuden: Ultimate Ninja Storm 4,matched
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0010301898,Naruto Shippuden: Ultimate Ninja Storm 4,matched
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0011368172,Naruto Shippuden: Ultimate Ninja Storm 4,matched
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0011545550,Naruto Shippuden: Ultimate Ninja Storm 4,matched
naruto_shippuden_ultimate_ninja_storm_4,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0012032566,Naruto Shippuden: Ultimate Ninja Storm 4,matched
naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,E04555,PAX0009671674,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,matched
naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,E04555,PAX0011492170,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,matched
naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,E04555,PAX0011550038,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,matched
naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,E04555,PAX0014958742,Naruto Shippuden: Ultimate Ninja Storm 4 - Road To Boruto,matched
naruto_shippuden_ultimate_ninja_storm_legacy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,E05371,PAX0010114966,Naruto Shippuden: Ultimate Ninja Storm Legacy,matched
naruto_shippuden_ultimate_ninja_storm_legacy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,E05371,PAX0011548576,Naruto Shippuden: Ultimate Ninja Storm Legacy,matched
naruto_shippuden_ultimate_ninja_storm_legacy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,E05371,PAX0015827680,Naruto Shippuden: Ultimate Ninja Storm Legacy,matched
naruto_shippuden_ultimate_ninja_storm_trilogy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,E05387,PAX0009772144,Naruto Shippuden: Ultimate Ninja Storm Trilogy,matched
naruto_shippuden_ultimate_ninja_storm_trilogy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,E05387,PAX0010532146,Naruto Shippuden: Ultimate Ninja Storm Trilogy,matched
naruto_shippuden_ultimate_ninja_storm_trilogy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,E05387,PAX0011405844,Naruto Shippuden: Ultimate Ninja Storm Trilogy,matched
naruto_shippuden_ultimate_ninja_storm_trilogy,NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,E05387,PAX0011531134,Naruto Shippuden: Ultimate Ninja Storm Trilogy,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0009688844,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0010146858,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0010585968,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0011078050,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0011555104,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker,NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0011909486,Naruto to Boruto: Shinobi Striker,matched
naruto_to_boruto_shinobi_striker_deluxe,NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,E02942,PAX0009966964,Naruto to Boruto: Shinobi Striker (Deluxe Edition),matched
naruto_to_boruto_shinobi_striker_deluxe,NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,E02942,PAX0010436198,Naruto to Boruto: Shinobi Striker (Deluxe Edition),matched
naruto_to_boruto_shinobi_striker_deluxe,NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,E02942,PAX0011223468,Naruto to Boruto: Shinobi Striker (Deluxe Edition),matched
naruto_ultimate_ninja_storm,NARUTO: Ultimate Ninja STORM,E05386,PAX0010567064,Naruto: Ultimate Ninja Storm,matched
naruto_x_boruto_ultimate_ninja_storm_connections,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,E03049,PAX0013555324,Naruto X Boruto Ultimate Ninja Storm Connections,matched
new_gundam_breaker,New Gundam Breaker,E02758,PAX0009974784,New Gundam Breaker,matched
new_gundam_breaker,New Gundam Breaker,E02758,PAX0011249818,New Gundam Breaker,matched
new_gundam_breaker,New Gundam Breaker,E02758,PAX0012319356,New Gundam Breaker,matched
once_upon_a_katamari,Once Upon A KATAMARI,E06970,PAX0014976150,Once Upon A Katamari,matched
one_piece_burning_blood,ONE PIECE BURNING BLOOD,E01970,PAX0009056410,One Piece Burning Blood,matched
one_piece_burning_blood,ONE PIECE BURNING BLOOD,E01970,PAX0010533676,One Piece: Burning Blood,matched
one_piece_burning_blood,ONE PIECE BURNING BLOOD,E01970,PAX0011551024,One Piece: Burning Blood,matched
one_piece_burning_blood_gold,ONE PIECE BURNING BLOOD GOLD Edition,E05642,PAX0010475706,One Piece: Burning Blood (Gold Edition),matched
one_piece_burning_blood_gold,ONE PIECE BURNING BLOOD GOLD Edition,E05642,PAX0011562992,One Piece: Burning Blood (Gold Edition),matched
one_piece_burning_blood_gold,ONE PIECE BURNING BLOOD GOLD Edition,E05642,PAX0011827886,One Piece: Burning Blood (Gold Edition),matched
one_piece_burning_blood_gold,ONE PIECE BURNING BLOOD GOLD Edition,E05642,PAX0015830638,One Piece Burning Blood (Gold Edition),matched
one_piece_odyssey,ONE PIECE ODYSSEY,E05083,PAX0012652998,One Piece Odyssey,matched
one_piece_odyssey_deluxe,ONE PIECE ODYSSEY Deluxe Edition,E05788,PAX0012673432,One Piece Odyssey (Deluxe Edition),matched
one_piece_pirate_warriors_4,ONE PIECE: PIRATE WARRIORS 4,E02973,PAX0010605960,One Piece: Pirate Warriors 4,matched
one_piece_pirate_warriors_4,ONE PIECE: PIRATE WARRIORS 4,E02973,PAX0011357190,One Piece: Pirate Warriors 4,matched
one_piece_pirate_warriors_4,ONE PIECE: PIRATE WARRIORS 4,E02973,PAX0011727654,One Piece: Pirate Warriors 4,matched
one_piece_pirate_warriors_4,ONE PIECE: PIRATE WARRIORS 4,E02973,PAX0014193742,One Piece: Pirate Warriors 4,matched
one_piece_pirate_warriors_4_deluxe,ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,E03825,PAX0010640946,One Piece: Pirate Warriors 4 (Deluxe Edition),matched
one_piece_pirate_warriors_4_deluxe,ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,E03825,PAX0011265050,One Piece: Pirate Warriors 4 (Deluxe Edition),matched
one_piece_world_seeker,ONE PIECE WORLD SEEKER,E03295,PAX0009975226,One Piece: World Seeker,matched
one_piece_world_seeker,ONE PIECE WORLD SEEKER,E03295,PAX0010533574,One Piece: World Seeker,matched
one_piece_world_seeker,ONE PIECE WORLD SEEKER,E03295,PAX0011212350,One Piece: World Seeker,matched
one_piece_world_seeker,ONE PIECE WORLD SEEKER,E03295,PAX0011476224,One Piece: World Seeker,matched
one_piece_world_seeker_deluxe,ONE PIECE WORLD SEEKER Deluxe Edition,E03367,PAX0010423108,One Piece: World Seeker (Deluxe Edition),matched
one_piece_world_seeker_deluxe,ONE PIECE WORLD SEEKER Deluxe Edition,E03367,PAX0010431846,One Piece: World Seeker (Deluxe Edition),matched
one_piece_world_seeker_deluxe,ONE PIECE WORLD SEEKER Deluxe Edition,E03367,PAX0011493428,One Piece: World Seeker (Deluxe Edition),matched
one_punch_man_a_hero_nobody_knows,ONE PUNCH MAN: A HERO NOBODY KNOWS,E02997,PAX0010593278,One Punch Man: A Hero Nobody Knows,matched
one_punch_man_a_hero_nobody_knows,ONE PUNCH MAN: A HERO NOBODY KNOWS,E02997,PAX0011219966,One Punch Man: A Hero Nobody Knows,matched
one_punch_man_a_hero_nobody_knows,ONE PUNCH MAN: A HERO NOBODY KNOWS,E02997,PAX0011740812,One Punch Man: A Hero Nobody Knows,matched
pac_man_mega_tunnel_battle_chomp_champs,PAC-MAN Mega Tunnel Battle: Chomp Champs,E06649,PAX0013651816,Pac-Man Mega Tunnel Battle: Chomp Champs,matched
pac_man_mega_tunnel_battle_chomp_champs,PAC-MAN Mega Tunnel Battle: Chomp Champs,E06649,PAX0013651850,Pac-Man Mega Tunnel Battle: Chomp Champs,matched
pac_man_mega_tunnel_battle_chomp_champs,PAC-MAN Mega Tunnel Battle: Chomp Champs,E06649,PAX0013651884,Pac-Man Mega Tunnel Battle: Chomp Champs,matched
pac_man_world_2_re_pac,PAC-MAN WORLD 2 Re-PAC,E06971,PAX0014976422,Pac-Man World 2 Re-Pac,matched
park_beyond,Park Beyond,E04538,PAX0012897084,Park Beyond,matched
park_beyond,Park Beyond,E04538,PAX0014470808,Park Beyond,matched
patapon_1_2_replay,PATAPON 1+2 REPLAY,E06134,PAX0014894210,Patapon 1+2 Replay,matched
sand_land,SAND LAND,E06114,PAX0013449516,Sand Land,matched
sand_land,SAND LAND,E06114,PAX0013629852,Sand Land,matched
scarlet_nexus,SCARLET NEXUS,E03557,PAX0011642280,Scarlet Nexus,matched
scarlet_nexus_deluxe,SCARLET NEXUS Deluxe,E04727,PAX0011642246,Scarlet Nexus (Deluxe Edition),matched
sd_gundam_battle_alliance,SD GUNDAM BATTLE ALLIANCE,E03559,PAX0012417582,SD Gundam Battle Alliance,matched
sd_gundam_g_generation_cross_rays,SD GUNDAM G GENERATION CROSS RAYS,E02985,PAX0011539804,SD Gundam G Generation Cross Rays,matched
shadow_labyrinth,Shadow Labyrinth,E06972,PAX0014732166,Shadow Labyrinth,matched
shadow_labyrinth,Shadow Labyrinth,E06972,PAX0014912026,Shadow Labyrinth,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0009799344,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011056086,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011418968,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011482854,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011547998,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011550616,Soulcalibur VI,matched
soulcalibur_vi,SOULCALIBUR VI,E02875,PAX0011765360,Soulcalibur VI,matched
soulcalibur_vi_deluxe,SOULCALIBUR VI Deluxe Edition,E03123,PAX0009799650,Soulcalibur VI (Deluxe Edition),matched
soulcalibur_vi_deluxe,SOULCALIBUR VI Deluxe Edition,E03123,PAX0011338218,Soulcalibur VI (Deluxe Edition),matched
soulcalibur_vi_deluxe,SOULCALIBUR VI Deluxe Edition,E03123,PAX0012336220,Soulcalibur VI (Deluxe Edition),matched
super_robot_wars_30,Super Robot Wars 30,E04508,PAX0011886978,Super Robot Wars 30,matched
super_robot_wars_30_deluxe,Super Robot Wars 30 Deluxe Edition,E05097,PAX0011923630,Super Robot Wars 30 (Deluxe Edition),matched
super_robot_wars_30_ultimate,Super Robot Wars 30 Ultimate Edition,E05098,PAX0011934816,Super Robot Wars 30 (Ultimate Edition),matched
super_robot_wars_x,SUPER ROBOT WARS X,E03632,PAX0011599848,Super Robot Wars X,matched
super_robot_wars_y,SUPER ROBOT WARS Y,L00033,PAX0014733764,Super Robot Wars Y,matched
super_robot_wars_y,SUPER ROBOT WARS Y,L00033,PAX0014929366,Super Robot Wars Y,matched
super_robot_wars_y_deluxe,SUPER ROBOT WARS Y Deluxe Edition,L00034,PAX0014929502,Super Robot Wars Y (Deluxe Edition),matched
super_robot_wars_y_deluxe,SUPER ROBOT WARS Y Deluxe Edition,L00034,PAX0015713780,Super Robot Wars Y (Deluxe Edition),matched
super_robot_wars_y_ultimate,SUPER ROBOT WARS Y Ultimate Edition,L00035,PAX0014929434,Super Robot Wars Y (Ultimate Edition),matched
super_robot_wars_y_ultimate,SUPER ROBOT WARS Y Ultimate Edition,L00035,PAX0015713814,Super Robot Wars Y (Ultimate Edition),matched
sword_art_online_alicization_lycoris,SWORD ART ONLINE Alicization Lycoris,E03060,PAX0010781400,Sword Art Online: Alicization Lycoris,matched
sword_art_online_alicization_lycoris_deluxe,SWORD ART ONLINE Alicization Lycoris Deluxe Edition,E03954,PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),matched
sword_art_online_fatal_bullet,Sword Art Online: Fatal Bullet,E02540,PAX0009455468,Sword Art Online: Fatal Bullet,matched
sword_art_online_fatal_bullet,Sword Art Online: Fatal Bullet,E02540,PAX0010915088,Sword Art Online: Fatal Bullet,matched
sword_art_online_fatal_bullet,Sword Art Online: Fatal Bullet,E02540,PAX0011453308,Sword Art Online: Fatal Bullet,matched
sword_art_online_fatal_bullet,Sword Art Online: Fatal Bullet,E02540,PAX0011523620,Sword Art Online: Fatal Bullet,matched
sword_art_online_fatal_bullet_complete,Sword Art Online: Fatal Bullet - Complete Edition,E03322,PAX0009957376,Sword Art Online: Fatal Bullet (Complete Edition),matched
sword_art_online_fractured_daydream,SWORD ART ONLINE Fractured Daydream,E06120,PAX0013976312,Sword Art Online: Fractured Daydream,matched
sword_art_online_fractured_daydream,SWORD ART ONLINE Fractured Daydream,E06120,PAX0014135432,Sword Art Online: Fractured Daydream,matched
sword_art_online_hollow_realization_deluxe,Sword Art Online: Hollow Realization Deluxe Edition,E02310,PAX0009348402,Sword Art Online: Hollow Realization (Deluxe Edition),matched
sword_art_online_hollow_realization_deluxe,Sword Art Online: Hollow Realization Deluxe Edition,E02310,PAX0010999306,Sword Art Online: Hollow Realization (Deluxe Edition),matched
sword_art_online_hollow_realization_deluxe,Sword Art Online: Hollow Realization Deluxe Edition,E02310,PAX0014344192,Sword Art Online: Hollow Realization (Deluxe Edition),matched
sword_art_online_last_recollection,SWORD ART ONLINE Last Recollection,E05687,PAX0013159190,Sword Art Online: Last Recollection,matched
sword_art_online_last_recollection_deluxe,SWORD ART ONLINE Last Recollection Deluxe Edition,E06096,PAX0014008374,Sword Art Online: Last Recollection (Deluxe Edition),matched
sword_art_online_lost_song,Sword Art Online: Lost Song,E05372,PAX0010120168,Sword Art Online: Lost Song,matched
sword_art_online_lost_song,Sword Art Online: Lost Song,E05372,PAX0011676212,Sword Art Online: Lost Song,matched
synduality_echo_of_ada,SYNDUALITY Echo of Ada,E05693,PAX0014079774,Synduality: Echo of Ada,matched
synduality_echo_of_ada,SYNDUALITY Echo of Ada,E05693,PAX0015630616,Synduality: Echo of Ada,matched
synduality_echo_of_ada_deluxe,SYNDUALITY Echo of Ada Deluxe Edition,E06636,PAX0015630684,Synduality: Echo of Ada (Deluxe Edition),matched
tales_of_arise,Tales of Arise,E03024,PAX0011827716,Tales of Arise,matched
tales_of_arise,Tales of Arise,E03024,PAX0011937230,Tales of Arise,matched
tales_of_arise_beyond_the_dawn_expansion,Tales of Arise - Beyond the Dawn Expansion,E06168,PAX0013555222,Tales of Arise - Beyond the Dawn Expansion (DLC),matched
tales_of_berseria,Tales of Berseria,E02174,PAX0008665002,Tales of Berseria,matched
tales_of_berseria,Tales of Berseria,E02174,PAX0011017122,Tales of Berseria,matched
tales_of_berseria_remastered,Tales of Berseria Remastered,L00438,PAX0015323358,Tales of Berseria Remastered,matched
tales_of_graces_f_remastered,Tales of Graces f Remastered,E06381,PAX0014183542,Tales of Graces f Remastered,matched
tales_of_vesperia_definitive,Tales of Vesperia: Definitive Edition,E03191,PAX0010367280,Tales of Vesperia (Definitive Edition),matched
tales_of_vesperia_definitive,Tales of Vesperia: Definitive Edition,E03191,PAX0011271340,Tales of Vesperia (Definitive Edition),matched
tales_of_vesperia_definitive,Tales of Vesperia: Definitive Edition,E03191,PAX0012925644,Tales of Vesperia (Definitive Edition),matched
tales_of_xillia_remastered,Tales of Xillia Remastered,E06124,PAX0015083964,Tales of Xillia Remastered,matched
tales_of_xillia_remastered,Tales of Xillia Remastered,E06124,PAX0015714222,Tales of Xillia Remastered,matched
tales_of_xillia_remastered_deluxe,Tales of Xillia Remastered Deluxe Edition,L00231,PAX0015249510,Tales of Xillia Remastered (Deluxe Edition),matched
tales_of_xillia_remastered_deluxe,Tales of Xillia Remastered Deluxe Edition,L00231,PAX0015714290,Tales of Xillia Remastered (Deluxe Edition),matched
tales_of_zestiria,Tales of Zestiria,E01607,PAX0008665036,Tales of Zestiria,matched
tales_of_zestiria,Tales of Zestiria,E01607,PAX0011632182,Tales of Zestiria,matched
tales_of_zestiria,Tales of Zestiria,E01607,PAX0012511422,Tales of Zestiria,matched
tales_of_zestiria,Tales of Zestiria,E01607,PAX0013629988,Tales of Zestiria,matched
tekken_7,TEKKEN 7,E02278,PAX0008666974,Tekken 7,matched
tekken_7,TEKKEN 7,E02278,PAX0011219898,Tekken 7,matched
tekken_7,TEKKEN 7,E02278,PAX0011475170,Tekken 7,matched
tekken_7,TEKKEN 7,E02278,PAX0011476768,Tekken 7,matched
tekken_7,TEKKEN 7,E02278,PAX0011480236,Tekken 7,matched
tekken_7,TEKKEN 7,E02278,PAX0011553200,Tekken 7,matched
tekken_7_originals,TEKKEN 7 - Originals Edition,E05647,PAX0012530020,Tekken 7 (Originals Edition),matched
tekken_8,TEKKEN 8,E05700,PAX0013411368,Tekken 8,matched
tekken_8,TEKKEN 8,E05700,PAX0013418984,Tekken 8,matched
tekken_8,TEKKEN 8,E05700,PAX0013420072,Tekken 8,matched
tekken_8_deluxe,TEKKEN 8 Deluxe Edition,E06226,PAX0013419936,Tekken 8 (Deluxe Edition),matched
tekken_8_deluxe,TEKKEN 8 Deluxe Edition,E06226,PAX0013426702,Tekken 8 (Deluxe Edition),matched
tekken_8_deluxe,TEKKEN 8 Deluxe Edition,E06226,PAX0013432856,Tekken 8 (Deluxe Edition),matched
tekken_8_ultimate,TEKKEN 8 - Ultimate Edition,E06227,PAX0013420038,Tekken 8 (Ultimate Edition),matched
tekken_8_ultimate,TEKKEN 8 - Ultimate Edition,E06227,PAX0013432958,Tekken 8 (Ultimate Edition),matched
tekken_8_ultimate,TEKKEN 8 - Ultimate Edition,E06227,PAX0013436324,Tekken 8 (Ultimate Edition),matched
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles,That Time I Got Reincarnated as a Slime ISEKAI Chronicles,E03566,PAX0013924904,That Time I Got Reincarnated as a Slime Isekai Chronicles,matched
towa_and_the_guardians_of_the_sacred_tree,Towa and the Guardians of the Sacred Tree,E06936,PAX0014842190,Towa And The Guardians Of The Sacred Tree,matched
we_love_katamari_reroll_royal_reverie,We Love Katamari REROLL+ Royal Reverie,E05071,PAX0012872162,We Love Katamari Reroll + Royal Reverie,matched
